

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 23:42:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2281  073C  07AC               	addwf	___xxtofl@arg+2,f
  2282  073D  3000               	movlw	0
  2283  073E  1803               	skipnc
  2284  073F  3001               	movlw	1
  2285  0740  07AD               	addwf	___xxtofl@arg+3,f
  2286  0741                     l2514:
  2287  0741  3001               	movlw	1
  2288  0742                     u3575:
  2289  0742  1003               	clrc
  2290  0743  0CAD               	rrf	___xxtofl@arg+3,f
  2291  0744  0CAC               	rrf	___xxtofl@arg+2,f
  2292  0745  0CAB               	rrf	___xxtofl@arg+1,f
  2293  0746  0CAA               	rrf	___xxtofl@arg,f
  2294  0747  3EFF               	addlw	-1
  2295  0748  1D03               	skipz
  2296  0749  2F42               	goto	u3575
  2297  074A                     l670:
  2298  074A  30FF               	movlw	255
  2299  074B  052D               	andwf	___xxtofl@arg+3,w
  2300  074C  1D03               	btfss	3,2
  2301  074D  2F4F               	goto	u3581
  2302  074E  2F50               	goto	u3580
  2303  074F                     u3581:
  2304  074F  2F2F               	goto	l2510
  2305  0750                     u3580:
  2306  0750  2F5C               	goto	l2518
  2307  0751                     l2516:
  2308  0751  3001               	movlw	1
  2309  0752  02A9               	subwf	___xxtofl@exp,f
  2310  0753  3001               	movlw	1
  2311  0754  00A4               	movwf	??___xxtofl
  2312  0755                     u3595:
  2313  0755  1003               	clrc
  2314  0756  0DAA               	rlf	___xxtofl@arg,f
  2315  0757  0DAB               	rlf	___xxtofl@arg+1,f
  2316  0758  0DAC               	rlf	___xxtofl@arg+2,f
  2317  0759  0DAD               	rlf	___xxtofl@arg+3,f
  2318  075A  0BA4               	decfsz	??___xxtofl,f
  2319  075B  2F55               	goto	u3595
  2320  075C                     l2518:
  2321  075C  1BAC               	btfsc	___xxtofl@arg+2,7
  2322  075D  2F5F               	goto	u3601
  2323  075E  2F60               	goto	u3600
  2324  075F                     u3601:
  2325  075F  2F66               	goto	l677
  2326  0760                     u3600:
  2327  0760                     l2520:
  2328  0760  3002               	movlw	2
  2329  0761  0229               	subwf	___xxtofl@exp,w
  2330  0762  1803               	skipnc
  2331  0763  2F65               	goto	u3611
  2332  0764  2F66               	goto	u3610
  2333  0765                     u3611:
  2334  0765  2F51               	goto	l2516
  2335  0766                     u3610:
  2336  0766                     l677:
  2337  0766  1829               	btfsc	___xxtofl@exp,0
  2338  0767  2F69               	goto	u3621
  2339  0768  2F6A               	goto	u3620
  2340  0769                     u3621:
  2341  0769  2F72               	goto	l678
  2342  076A                     u3620:
  2343  076A                     l2522:
  2344  076A  30FF               	movlw	255
  2345  076B  05AA               	andwf	___xxtofl@arg,f
  2346  076C  30FF               	movlw	255
  2347  076D  05AB               	andwf	___xxtofl@arg+1,f
  2348  076E  307F               	movlw	127
  2349  076F  05AC               	andwf	___xxtofl@arg+2,f
  2350  0770  30FF               	movlw	255
  2351  0771  05AD               	andwf	___xxtofl@arg+3,f
  2352  0772                     l678:
  2353  0772  1003               	clrc
  2354  0773  0CA9               	rrf	___xxtofl@exp,f
  2355  0774                     l2524:
  2356  0774  0829               	movf	___xxtofl@exp,w
  2357  0775  00A4               	movwf	??___xxtofl
  2358  0776  01A5               	clrf	??___xxtofl+1
  2359  0777  01A6               	clrf	??___xxtofl+2
  2360  0778  01A7               	clrf	??___xxtofl+3
  2361  0779  3018               	movlw	24
  2362  077A                     u3635:
  2363  077A  1003               	clrc
  2364  077B  0DA4               	rlf	??___xxtofl,f
  2365  077C  0DA5               	rlf	??___xxtofl+1,f
  2366  077D  0DA6               	rlf	??___xxtofl+2,f
  2367  077E  0DA7               	rlf	??___xxtofl+3,f
  2368  077F                     u3630:
  2369  077F  3EFF               	addlw	-1
  2370  0780  1D03               	skipz
  2371  0781  2F7A               	goto	u3635
  2372  0782  0824               	movf	??___xxtofl,w
  2373  0783  04AA               	iorwf	___xxtofl@arg,f
  2374  0784  0825               	movf	??___xxtofl+1,w
  2375  0785  04AB               	iorwf	___xxtofl@arg+1,f
  2376  0786  0826               	movf	??___xxtofl+2,w
  2377  0787  04AC               	iorwf	___xxtofl@arg+2,f
  2378  0788  0827               	movf	??___xxtofl+3,w
  2379  0789  04AD               	iorwf	___xxtofl@arg+3,f
  2380  078A                     l2526:
  2381  078A  0828               	movf	___xxtofl@sign,w
  2382  078B  1903               	btfsc	3,2
  2383  078C  2F8E               	goto	u3641
  2384  078D  2F8F               	goto	u3640
  2385  078E                     u3641:
  2386  078E  2F94               	goto	l2532
  2387  078F                     u3640:
  2388  078F                     l2528:
  2389  078F  1FA3               	btfss	___xxtofl@val+3,7
  2390  0790  2F92               	goto	u3651
  2391  0791  2F93               	goto	u3650
  2392  0792                     u3651:
  2393  0792  2F94               	goto	l2532
  2394  0793                     u3650:
  2395  0793                     l2530:
  2396  0793  17AD               	bsf	___xxtofl@arg+3,7
  2397  0794                     l2532:
  2398  0794  082D               	movf	___xxtofl@arg+3,w
  2399  0795  00A3               	movwf	?___xxtofl+3
  2400  0796  082C               	movf	___xxtofl@arg+2,w
  2401  0797  00A2               	movwf	?___xxtofl+2
  2402  0798  082B               	movf	___xxtofl@arg+1,w
  2403  0799  00A1               	movwf	?___xxtofl+1
  2404  079A  082A               	movf	___xxtofl@arg,w
  2405  079B  00A0               	movwf	?___xxtofl
  2406  079C                     l666:
  2407  079C  0008               	return
  2408  079D                     __end_of___xxtofl:
  2409                           
  2410                           	psect	text9
  2411  0F84                     __ptext9:	
  2412 ;; *************** function ___fltol *****************
  2413 ;; Defined at:
  2414 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  2415 ;; Parameters:    Size  Location     Type
  2416 ;;  f1              4   40[BANK0 ] unsigned char 
  2417 ;; Auto vars:     Size  Location     Type
  2418 ;;  exp1            1   50[BANK0 ] unsigned char 
  2419 ;;  sign1           1   49[BANK0 ] unsigned char 
  2420 ;; Return value:  Size  Location     Type
  2421 ;;                  4   40[BANK0 ] long 
  2422 ;; Registers used:
  2423 ;;		wreg, status,2, status,0
  2424 ;; Tracked objects:
  2425 ;;		On entry : 0/0
  2426 ;;		On exit  : 0/0
  2427 ;;		Unchanged: 0/0
  2428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2429 ;;      Params:         0       4       0       0       0
  2430 ;;      Locals:         0       2       0       0       0
  2431 ;;      Temps:          0       5       0       0       0
  2432 ;;      Totals:         0      11       0       0       0
  2433 ;;Total ram usage:       11 bytes
  2434 ;; Hardware stack levels used:    1
  2435 ;; Hardware stack levels required when called:    3
  2436 ;; This function calls:
  2437 ;;		Nothing
  2438 ;; This function is called by:
  2439 ;;		_main
  2440 ;; This function uses a non-reentrant model
  2441 ;;
  2442                           
  2443                           
  2444                           ;psect for function ___fltol
  2445  0F84                     ___fltol:
  2446  0F84                     l2316:	
  2447                           ;incstack = 0
  2448                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2449                           
  2450  0F84  1003               	clrc
  2451  0F85  1283               	bcf	3,5	;RP0=0, select bank0
  2452  0F86  1303               	bcf	3,6	;RP1=0, select bank0
  2453  0F87  0D4A               	rlf	___fltol@f1+2,w
  2454  0F88  0D4B               	rlf	___fltol@f1+3,w
  2455  0F89  00CC               	movwf	??___fltol
  2456  0F8A  084C               	movf	??___fltol,w
  2457  0F8B  00D2               	movwf	___fltol@exp1
  2458  0F8C  0852               	movf	___fltol@exp1,w
  2459  0F8D  1D03               	btfss	3,2
  2460  0F8E  2F90               	goto	u3051
  2461  0F8F  2F91               	goto	u3050
  2462  0F90                     u3051:
  2463  0F90  2F9A               	goto	l2322
  2464  0F91                     u3050:
  2465  0F91                     l2318:
  2466  0F91  3000               	movlw	0
  2467  0F92  00CB               	movwf	?___fltol+3
  2468  0F93  3000               	movlw	0
  2469  0F94  00CA               	movwf	?___fltol+2
  2470  0F95  3000               	movlw	0
  2471  0F96  00C9               	movwf	?___fltol+1
  2472  0F97  3000               	movlw	0
  2473  0F98  00C8               	movwf	?___fltol
  2474  0F99  2FFF               	goto	l417
  2475  0F9A                     l2322:
  2476  0F9A  0848               	movf	___fltol@f1,w
  2477  0F9B  00CC               	movwf	??___fltol
  2478  0F9C  0849               	movf	___fltol@f1+1,w
  2479  0F9D  00CD               	movwf	??___fltol+1
  2480  0F9E  084A               	movf	___fltol@f1+2,w
  2481  0F9F  00CE               	movwf	??___fltol+2
  2482  0FA0  084B               	movf	___fltol@f1+3,w
  2483  0FA1  00CF               	movwf	??___fltol+3
  2484  0FA2  301F               	movlw	31
  2485  0FA3                     u3065:
  2486  0FA3  1003               	clrc
  2487  0FA4  0CCF               	rrf	??___fltol+3,f
  2488  0FA5  0CCE               	rrf	??___fltol+2,f
  2489  0FA6  0CCD               	rrf	??___fltol+1,f
  2490  0FA7  0CCC               	rrf	??___fltol,f
  2491  0FA8                     u3060:
  2492  0FA8  3EFF               	addlw	-1
  2493  0FA9  1D03               	skipz
  2494  0FAA  2FA3               	goto	u3065
  2495  0FAB  084C               	movf	??___fltol,w
  2496  0FAC  00D0               	movwf	??___fltol+4
  2497  0FAD  0850               	movf	??___fltol+4,w
  2498  0FAE  00D1               	movwf	___fltol@sign1
  2499  0FAF                     l2324:
  2500  0FAF  17CA               	bsf	___fltol@f1+2,7
  2501  0FB0                     l2326:
  2502  0FB0  30FF               	movlw	255
  2503  0FB1  05C8               	andwf	___fltol@f1,f
  2504  0FB2  30FF               	movlw	255
  2505  0FB3  05C9               	andwf	___fltol@f1+1,f
  2506  0FB4  30FF               	movlw	255
  2507  0FB5  05CA               	andwf	___fltol@f1+2,f
  2508  0FB6  3000               	movlw	0
  2509  0FB7  05CB               	andwf	___fltol@f1+3,f
  2510  0FB8                     l2328:
  2511  0FB8  3096               	movlw	150
  2512  0FB9  02D2               	subwf	___fltol@exp1,f
  2513  0FBA                     l2330:
  2514  0FBA  1FD2               	btfss	___fltol@exp1,7
  2515  0FBB  2FBD               	goto	u3071
  2516  0FBC  2FBE               	goto	u3070
  2517  0FBD                     u3071:
  2518  0FBD  2FD8               	goto	l2340
  2519  0FBE                     u3070:
  2520  0FBE                     l2332:
  2521  0FBE  0852               	movf	___fltol@exp1,w
  2522  0FBF  3A80               	xorlw	128
  2523  0FC0  3E97               	addlw	151
  2524  0FC1  1803               	skipnc
  2525  0FC2  2FC4               	goto	u3081
  2526  0FC3  2FC5               	goto	u3080
  2527  0FC4                     u3081:
  2528  0FC4  2FC6               	goto	l2338
  2529  0FC5                     u3080:
  2530  0FC5  2F91               	goto	l2318
  2531  0FC6                     l2338:
  2532  0FC6  3001               	movlw	1
  2533  0FC7                     u3095:
  2534  0FC7  1003               	clrc
  2535  0FC8  0CCB               	rrf	___fltol@f1+3,f
  2536  0FC9  0CCA               	rrf	___fltol@f1+2,f
  2537  0FCA  0CC9               	rrf	___fltol@f1+1,f
  2538  0FCB  0CC8               	rrf	___fltol@f1,f
  2539  0FCC  3EFF               	addlw	-1
  2540  0FCD  1D03               	skipz
  2541  0FCE  2FC7               	goto	u3095
  2542  0FCF  3001               	movlw	1
  2543  0FD0  00CC               	movwf	??___fltol
  2544  0FD1  084C               	movf	??___fltol,w
  2545  0FD2  07D2               	addwf	___fltol@exp1,f
  2546  0FD3  1D03               	btfss	3,2
  2547  0FD4  2FD6               	goto	u3101
  2548  0FD5  2FD7               	goto	u3100
  2549  0FD6                     u3101:
  2550  0FD6  2FC6               	goto	l2338
  2551  0FD7                     u3100:
  2552  0FD7  2FEF               	goto	l2348
  2553  0FD8                     l2340:
  2554  0FD8  3020               	movlw	32
  2555  0FD9  0252               	subwf	___fltol@exp1,w
  2556  0FDA  1C03               	skipc
  2557  0FDB  2FDD               	goto	u3111
  2558  0FDC  2FDE               	goto	u3110
  2559  0FDD                     u3111:
  2560  0FDD  2FEA               	goto	l424
  2561  0FDE                     u3110:
  2562  0FDE  2F91               	goto	l2318
  2563  0FDF                     l2346:
  2564  0FDF  3001               	movlw	1
  2565  0FE0  00CC               	movwf	??___fltol
  2566  0FE1                     u3125:
  2567  0FE1  1003               	clrc
  2568  0FE2  0DC8               	rlf	___fltol@f1,f
  2569  0FE3  0DC9               	rlf	___fltol@f1+1,f
  2570  0FE4  0DCA               	rlf	___fltol@f1+2,f
  2571  0FE5  0DCB               	rlf	___fltol@f1+3,f
  2572  0FE6  0BCC               	decfsz	??___fltol,f
  2573  0FE7  2FE1               	goto	u3125
  2574  0FE8  3001               	movlw	1
  2575  0FE9  02D2               	subwf	___fltol@exp1,f
  2576  0FEA                     l424:
  2577  0FEA  0852               	movf	___fltol@exp1,w
  2578  0FEB  1D03               	btfss	3,2
  2579  0FEC  2FEE               	goto	u3131
  2580  0FED  2FEF               	goto	u3130
  2581  0FEE                     u3131:
  2582  0FEE  2FDF               	goto	l2346
  2583  0FEF                     u3130:
  2584  0FEF                     l2348:
  2585  0FEF  0851               	movf	___fltol@sign1,w
  2586  0FF0  1903               	btfsc	3,2
  2587  0FF1  2FF3               	goto	u3141
  2588  0FF2  2FF4               	goto	u3140
  2589  0FF3                     u3141:
  2590  0FF3  2FFF               	goto	l427
  2591  0FF4                     u3140:
  2592  0FF4                     l2350:
  2593  0FF4  09C8               	comf	___fltol@f1,f
  2594  0FF5  09C9               	comf	___fltol@f1+1,f
  2595  0FF6  09CA               	comf	___fltol@f1+2,f
  2596  0FF7  09CB               	comf	___fltol@f1+3,f
  2597  0FF8  0AC8               	incf	___fltol@f1,f
  2598  0FF9  1903               	skipnz
  2599  0FFA  0AC9               	incf	___fltol@f1+1,f
  2600  0FFB  1903               	skipnz
  2601  0FFC  0ACA               	incf	___fltol@f1+2,f
  2602  0FFD  1903               	skipnz
  2603  0FFE  0ACB               	incf	___fltol@f1+3,f
  2604  0FFF                     l427:
  2605  0FFF                     l417:
  2606  0FFF  0008               	return
  2607  1000                     __end_of___fltol:
  2608                           
  2609                           	psect	text10
  2610  0028                     __ptext10:	
  2611 ;; *************** function ___flmul *****************
  2612 ;; Defined at:
  2613 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  2614 ;; Parameters:    Size  Location     Type
  2615 ;;  b               4   14[BANK0 ] long 
  2616 ;;  a               4   18[BANK0 ] long 
  2617 ;; Auto vars:     Size  Location     Type
  2618 ;;  prod            4   34[BANK0 ] struct .
  2619 ;;  grs             4   29[BANK0 ] unsigned long 
  2620 ;;  temp            2   38[BANK0 ] struct .
  2621 ;;  bexp            1   33[BANK0 ] unsigned char 
  2622 ;;  aexp            1   28[BANK0 ] unsigned char 
  2623 ;;  sign            1   27[BANK0 ] unsigned char 
  2624 ;; Return value:  Size  Location     Type
  2625 ;;                  4   14[BANK0 ] unsigned char 
  2626 ;; Registers used:
  2627 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2628 ;; Tracked objects:
  2629 ;;		On entry : 0/0
  2630 ;;		On exit  : 0/0
  2631 ;;		Unchanged: 0/0
  2632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2633 ;;      Params:         0       8       0       0       0
  2634 ;;      Locals:         0      13       0       0       0
  2635 ;;      Temps:          0       5       0       0       0
  2636 ;;      Totals:         0      26       0       0       0
  2637 ;;Total ram usage:       26 bytes
