

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 15:01:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2056  010C  1D03               	skipz
  2057  010D  2906               	goto	u2565
  2058  010E                     l623:
  2059  010E  30FF               	movlw	255
  2060  010F  057D               	andwf	___xxtofl@arg+3,w
  2061  0110  1D03               	btfss	3,2
  2062  0111  2913               	goto	u2571
  2063  0112  2914               	goto	u2570
  2064  0113                     u2571:
  2065  0113  28F3               	goto	l1927
  2066  0114                     u2570:
  2067  0114  2920               	goto	l1935
  2068  0115                     l1933:
  2069  0115  3001               	movlw	1
  2070  0116  02F9               	subwf	___xxtofl@exp,f
  2071  0117  3001               	movlw	1
  2072  0118  00F4               	movwf	??___xxtofl
  2073  0119                     u2585:
  2074  0119  1003               	clrc
  2075  011A  0DFA               	rlf	___xxtofl@arg,f
  2076  011B  0DFB               	rlf	___xxtofl@arg+1,f
  2077  011C  0DFC               	rlf	___xxtofl@arg+2,f
  2078  011D  0DFD               	rlf	___xxtofl@arg+3,f
  2079  011E  0BF4               	decfsz	??___xxtofl,f
  2080  011F  2919               	goto	u2585
  2081  0120                     l1935:
  2082  0120  1BFC               	btfsc	___xxtofl@arg+2,7
  2083  0121  2923               	goto	u2591
  2084  0122  2924               	goto	u2590
  2085  0123                     u2591:
  2086  0123  292A               	goto	l630
  2087  0124                     u2590:
  2088  0124                     l1937:
  2089  0124  3002               	movlw	2
  2090  0125  0279               	subwf	___xxtofl@exp,w
  2091  0126  1803               	skipnc
  2092  0127  2929               	goto	u2601
  2093  0128  292A               	goto	u2600
  2094  0129                     u2601:
  2095  0129  2915               	goto	l1933
  2096  012A                     u2600:
  2097  012A                     l630:
  2098  012A  1879               	btfsc	___xxtofl@exp,0
  2099  012B  292D               	goto	u2611
  2100  012C  292E               	goto	u2610
  2101  012D                     u2611:
  2102  012D  2936               	goto	l631
  2103  012E                     u2610:
  2104  012E                     l1939:
  2105  012E  30FF               	movlw	255
  2106  012F  05FA               	andwf	___xxtofl@arg,f
  2107  0130  30FF               	movlw	255
  2108  0131  05FB               	andwf	___xxtofl@arg+1,f
  2109  0132  307F               	movlw	127
  2110  0133  05FC               	andwf	___xxtofl@arg+2,f
  2111  0134  30FF               	movlw	255
  2112  0135  05FD               	andwf	___xxtofl@arg+3,f
  2113  0136                     l631:
  2114  0136  1003               	clrc
  2115  0137  0CF9               	rrf	___xxtofl@exp,f
  2116  0138                     l1941:
  2117  0138  0879               	movf	___xxtofl@exp,w
  2118  0139  00F4               	movwf	??___xxtofl
  2119  013A  01F5               	clrf	??___xxtofl+1
  2120  013B  01F6               	clrf	??___xxtofl+2
  2121  013C  01F7               	clrf	??___xxtofl+3
  2122  013D  3018               	movlw	24
  2123  013E                     u2625:
  2124  013E  1003               	clrc
  2125  013F  0DF4               	rlf	??___xxtofl,f
  2126  0140  0DF5               	rlf	??___xxtofl+1,f
  2127  0141  0DF6               	rlf	??___xxtofl+2,f
  2128  0142  0DF7               	rlf	??___xxtofl+3,f
  2129  0143                     u2620:
  2130  0143  3EFF               	addlw	-1
  2131  0144  1D03               	skipz
  2132  0145  293E               	goto	u2625
  2133  0146  0874               	movf	??___xxtofl,w
  2134  0147  04FA               	iorwf	___xxtofl@arg,f
  2135  0148  0875               	movf	??___xxtofl+1,w
  2136  0149  04FB               	iorwf	___xxtofl@arg+1,f
  2137  014A  0876               	movf	??___xxtofl+2,w
  2138  014B  04FC               	iorwf	___xxtofl@arg+2,f
  2139  014C  0877               	movf	??___xxtofl+3,w
  2140  014D  04FD               	iorwf	___xxtofl@arg+3,f
  2141  014E                     l1943:
  2142  014E  0878               	movf	___xxtofl@sign,w
  2143  014F  1903               	btfsc	3,2
  2144  0150  2952               	goto	u2631
  2145  0151  2953               	goto	u2630
  2146  0152                     u2631:
  2147  0152  2958               	goto	l1949
  2148  0153                     u2630:
  2149  0153                     l1945:
  2150  0153  1FF3               	btfss	___xxtofl@val+3,7
  2151  0154  2956               	goto	u2641
  2152  0155  2957               	goto	u2640
  2153  0156                     u2641:
  2154  0156  2958               	goto	l1949
  2155  0157                     u2640:
  2156  0157                     l1947:
  2157  0157  17FD               	bsf	___xxtofl@arg+3,7
  2158  0158                     l1949:
  2159  0158  087D               	movf	___xxtofl@arg+3,w
  2160  0159  00F3               	movwf	?___xxtofl+3
  2161  015A  087C               	movf	___xxtofl@arg+2,w
  2162  015B  00F2               	movwf	?___xxtofl+2
  2163  015C  087B               	movf	___xxtofl@arg+1,w
  2164  015D  00F1               	movwf	?___xxtofl+1
  2165  015E  087A               	movf	___xxtofl@arg,w
  2166  015F  00F0               	movwf	?___xxtofl
  2167  0160                     l619:
  2168  0160  0008               	return
  2169  0161                     __end_of___xxtofl:
  2170                           
  2171                           	psect	text9
  2172  002B                     __ptext9:	
  2173 ;; *************** function ___fltol *****************
  2174 ;; Defined at:
  2175 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  2176 ;; Parameters:    Size  Location     Type
  2177 ;;  f1              4   26[BANK0 ] unsigned char 
  2178 ;; Auto vars:     Size  Location     Type
  2179 ;;  exp1            1   36[BANK0 ] unsigned char 
  2180 ;;  sign1           1   35[BANK0 ] unsigned char 
  2181 ;; Return value:  Size  Location     Type
  2182 ;;                  4   26[BANK0 ] long 
  2183 ;; Registers used:
  2184 ;;		wreg, status,2, status,0
  2185 ;; Tracked objects:
  2186 ;;		On entry : 0/0
  2187 ;;		On exit  : 0/0
  2188 ;;		Unchanged: 0/0
  2189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2190 ;;      Params:         0       4       0       0       0
  2191 ;;      Locals:         0       2       0       0       0
  2192 ;;      Temps:          0       5       0       0       0
  2193 ;;      Totals:         0      11       0       0       0
  2194 ;;Total ram usage:       11 bytes
  2195 ;; Hardware stack levels used:    1
  2196 ;; This function calls:
  2197 ;;		Nothing
  2198 ;; This function is called by:
  2199 ;;		_main
  2200 ;; This function uses a non-reentrant model
  2201 ;;
  2202                           
  2203                           
  2204                           ;psect for function ___fltol
  2205  002B                     ___fltol:
  2206  002B                     l1591:	
  2207                           ;incstack = 0
  2208                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2209                           
  2210  002B  1003               	clrc
  2211  002C  1283               	bcf	3,5	;RP0=0, select bank0
  2212  002D  1303               	bcf	3,6	;RP1=0, select bank0
  2213  002E  0D3C               	rlf	___fltol@f1+2,w
  2214  002F  0D3D               	rlf	___fltol@f1+3,w
  2215  0030  00BE               	movwf	??___fltol
  2216  0031  083E               	movf	??___fltol,w
  2217  0032  00C4               	movwf	___fltol@exp1
  2218  0033  0844               	movf	___fltol@exp1,w
  2219  0034  1D03               	btfss	3,2
  2220  0035  2837               	goto	u1751
  2221  0036  2838               	goto	u1750
  2222  0037                     u1751:
  2223  0037  2841               	goto	l1597
  2224  0038                     u1750:
  2225  0038                     l1593:
  2226  0038  3000               	movlw	0
  2227  0039  00BD               	movwf	?___fltol+3
  2228  003A  3000               	movlw	0
  2229  003B  00BC               	movwf	?___fltol+2
  2230  003C  3000               	movlw	0
  2231  003D  00BB               	movwf	?___fltol+1
  2232  003E  3000               	movlw	0
  2233  003F  00BA               	movwf	?___fltol
  2234  0040  28A6               	goto	l370
  2235  0041                     l1597:
  2236  0041  083A               	movf	___fltol@f1,w
  2237  0042  00BE               	movwf	??___fltol
  2238  0043  083B               	movf	___fltol@f1+1,w
  2239  0044  00BF               	movwf	??___fltol+1
  2240  0045  083C               	movf	___fltol@f1+2,w
  2241  0046  00C0               	movwf	??___fltol+2
  2242  0047  083D               	movf	___fltol@f1+3,w
  2243  0048  00C1               	movwf	??___fltol+3
  2244  0049  301F               	movlw	31
  2245  004A                     u1765:
  2246  004A  1003               	clrc
  2247  004B  0CC1               	rrf	??___fltol+3,f
  2248  004C  0CC0               	rrf	??___fltol+2,f
  2249  004D  0CBF               	rrf	??___fltol+1,f
  2250  004E  0CBE               	rrf	??___fltol,f
  2251  004F                     u1760:
  2252  004F  3EFF               	addlw	-1
  2253  0050  1D03               	skipz
  2254  0051  284A               	goto	u1765
  2255  0052  083E               	movf	??___fltol,w
  2256  0053  00C2               	movwf	??___fltol+4
  2257  0054  0842               	movf	??___fltol+4,w
  2258  0055  00C3               	movwf	___fltol@sign1
  2259  0056                     l1599:
  2260  0056  17BC               	bsf	___fltol@f1+2,7
  2261  0057                     l1601:
  2262  0057  30FF               	movlw	255
  2263  0058  05BA               	andwf	___fltol@f1,f
  2264  0059  30FF               	movlw	255
  2265  005A  05BB               	andwf	___fltol@f1+1,f
  2266  005B  30FF               	movlw	255
  2267  005C  05BC               	andwf	___fltol@f1+2,f
  2268  005D  3000               	movlw	0
  2269  005E  05BD               	andwf	___fltol@f1+3,f
  2270  005F                     l1603:
  2271  005F  3096               	movlw	150
  2272  0060  02C4               	subwf	___fltol@exp1,f
  2273  0061                     l1605:
  2274  0061  1FC4               	btfss	___fltol@exp1,7
  2275  0062  2864               	goto	u1771
  2276  0063  2865               	goto	u1770
  2277  0064                     u1771:
  2278  0064  287F               	goto	l1615
  2279  0065                     u1770:
  2280  0065                     l1607:
  2281  0065  0844               	movf	___fltol@exp1,w
  2282  0066  3A80               	xorlw	128
  2283  0067  3E97               	addlw	151
  2284  0068  1803               	skipnc
  2285  0069  286B               	goto	u1781
  2286  006A  286C               	goto	u1780
  2287  006B                     u1781:
  2288  006B  286D               	goto	l1613
  2289  006C                     u1780:
  2290  006C  2838               	goto	l1593
  2291  006D                     l1613:
  2292  006D  3001               	movlw	1
  2293  006E                     u1795:
  2294  006E  1003               	clrc
  2295  006F  0CBD               	rrf	___fltol@f1+3,f
  2296  0070  0CBC               	rrf	___fltol@f1+2,f
  2297  0071  0CBB               	rrf	___fltol@f1+1,f
  2298  0072  0CBA               	rrf	___fltol@f1,f
  2299  0073  3EFF               	addlw	-1
  2300  0074  1D03               	skipz
  2301  0075  286E               	goto	u1795
  2302  0076  3001               	movlw	1
  2303  0077  00BE               	movwf	??___fltol
  2304  0078  083E               	movf	??___fltol,w
  2305  0079  07C4               	addwf	___fltol@exp1,f
  2306  007A  1D03               	btfss	3,2
  2307  007B  287D               	goto	u1801
  2308  007C  287E               	goto	u1800
  2309  007D                     u1801:
  2310  007D  286D               	goto	l1613
  2311  007E                     u1800:
  2312  007E  2896               	goto	l1623
  2313  007F                     l1615:
  2314  007F  3020               	movlw	32
  2315  0080  0244               	subwf	___fltol@exp1,w
  2316  0081  1C03               	skipc
  2317  0082  2884               	goto	u1811
  2318  0083  2885               	goto	u1810
  2319  0084                     u1811:
  2320  0084  2891               	goto	l377
  2321  0085                     u1810:
  2322  0085  2838               	goto	l1593
  2323  0086                     l1621:
  2324  0086  3001               	movlw	1
  2325  0087  00BE               	movwf	??___fltol
  2326  0088                     u1825:
  2327  0088  1003               	clrc
  2328  0089  0DBA               	rlf	___fltol@f1,f
  2329  008A  0DBB               	rlf	___fltol@f1+1,f
  2330  008B  0DBC               	rlf	___fltol@f1+2,f
  2331  008C  0DBD               	rlf	___fltol@f1+3,f
  2332  008D  0BBE               	decfsz	??___fltol,f
  2333  008E  2888               	goto	u1825
  2334  008F  3001               	movlw	1
  2335  0090  02C4               	subwf	___fltol@exp1,f
  2336  0091                     l377:
  2337  0091  0844               	movf	___fltol@exp1,w
  2338  0092  1D03               	btfss	3,2
  2339  0093  2895               	goto	u1831
  2340  0094  2896               	goto	u1830
  2341  0095                     u1831:
  2342  0095  2886               	goto	l1621
  2343  0096                     u1830:
  2344  0096                     l1623:
  2345  0096  0843               	movf	___fltol@sign1,w
  2346  0097  1903               	btfsc	3,2
  2347  0098  289A               	goto	u1841
  2348  0099  289B               	goto	u1840
  2349  009A                     u1841:
  2350  009A  28A6               	goto	l380
  2351  009B                     u1840:
  2352  009B                     l1625:
  2353  009B  09BA               	comf	___fltol@f1,f
  2354  009C  09BB               	comf	___fltol@f1+1,f
  2355  009D  09BC               	comf	___fltol@f1+2,f
  2356  009E  09BD               	comf	___fltol@f1+3,f
  2357  009F  0ABA               	incf	___fltol@f1,f
  2358  00A0  1903               	skipnz
  2359  00A1  0ABB               	incf	___fltol@f1+1,f
  2360  00A2  1903               	skipnz
  2361  00A3  0ABC               	incf	___fltol@f1+2,f
  2362  00A4  1903               	skipnz
  2363  00A5  0ABD               	incf	___fltol@f1+3,f
  2364  00A6                     l380:
  2365  00A6                     l370:
  2366  00A6  0008               	return
  2367  00A7                     __end_of___fltol:
  2368                           
  2369                           	psect	text10
  2370  048A                     __ptext10:	
  2371 ;; *************** function ___flmul *****************
  2372 ;; Defined at:
  2373 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  2374 ;; Parameters:    Size  Location     Type
  2375 ;;  b               4    0[BANK0 ] long 
  2376 ;;  a               4    4[BANK0 ] long 
  2377 ;; Auto vars:     Size  Location     Type
  2378 ;;  prod            4   20[BANK0 ] struct .
  2379 ;;  grs             4   14[BANK0 ] unsigned long 
  2380 ;;  temp            2   24[BANK0 ] struct .
  2381 ;;  bexp            1   19[BANK0 ] unsigned char 
  2382 ;;  aexp            1   18[BANK0 ] unsigned char 
  2383 ;;  sign            1   13[BANK0 ] unsigned char 
  2384 ;; Return value:  Size  Location     Type
  2385 ;;                  4    0[BANK0 ] unsigned char 
  2386 ;; Registers used:
  2387 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2388 ;; Tracked objects:
  2389 ;;		On entry : 0/0
  2390 ;;		On exit  : 0/0
  2391 ;;		Unchanged: 0/0
  2392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2393 ;;      Params:         0       8       0       0       0
  2394 ;;      Locals:         0      13       0       0       0
  2395 ;;      Temps:          0       5       0       0       0
  2396 ;;      Totals:         0      26       0       0       0
  2397 ;;Total ram usage:       26 bytes
  2398 ;; Hardware stack levels used:    1
  2399 ;; Hardware stack levels required when called:    1
  2400 ;; This function calls:
  2401 ;;		__Umul8_16
  2402 ;; This function is called by:
  2403 ;;		_main
  2404 ;; This function uses a non-reentrant model
  2405 ;;
  2406                           
  2407                           
  2408                           ;psect for function ___flmul
  2409  048A                     ___flmul:
