

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 01:46:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2165  06E3  0920               	comf	___xxtofl@val,w
  2166  06E4  00AA               	movwf	___xxtofl@arg
  2167  06E5  0921               	comf	___xxtofl@val+1,w
  2168  06E6  00AB               	movwf	___xxtofl@arg+1
  2169  06E7  0922               	comf	___xxtofl@val+2,w
  2170  06E8  00AC               	movwf	___xxtofl@arg+2
  2171  06E9  0923               	comf	___xxtofl@val+3,w
  2172  06EA  00AD               	movwf	___xxtofl@arg+3
  2173  06EB  0AAA               	incf	___xxtofl@arg,f
  2174  06EC  1903               	skipnz
  2175  06ED  0AAB               	incf	___xxtofl@arg+1,f
  2176  06EE  1903               	skipnz
  2177  06EF  0AAC               	incf	___xxtofl@arg+2,f
  2178  06F0  1903               	skipnz
  2179  06F1  0AAD               	incf	___xxtofl@arg+3,f
  2180  06F2  2EFB               	goto	l658
  2181  06F3                     l2492:
  2182  06F3  0823               	movf	___xxtofl@val+3,w
  2183  06F4  00AD               	movwf	___xxtofl@arg+3
  2184  06F5  0822               	movf	___xxtofl@val+2,w
  2185  06F6  00AC               	movwf	___xxtofl@arg+2
  2186  06F7  0821               	movf	___xxtofl@val+1,w
  2187  06F8  00AB               	movwf	___xxtofl@arg+1
  2188  06F9  0820               	movf	___xxtofl@val,w
  2189  06FA  00AA               	movwf	___xxtofl@arg
  2190  06FB                     l658:
  2191  06FB  0823               	movf	___xxtofl@val+3,w
  2192  06FC  0422               	iorwf	___xxtofl@val+2,w
  2193  06FD  0421               	iorwf	___xxtofl@val+1,w
  2194  06FE  0420               	iorwf	___xxtofl@val,w
  2195  06FF  1D03               	skipz
  2196  0700  2F02               	goto	u3541
  2197  0701  2F03               	goto	u3540
  2198  0702                     u3541:
  2199  0702  2F0C               	goto	l2498
  2200  0703                     u3540:
  2201  0703                     l2494:
  2202  0703  3000               	movlw	0
  2203  0704  00A3               	movwf	?___xxtofl+3
  2204  0705  3000               	movlw	0
  2205  0706  00A2               	movwf	?___xxtofl+2
  2206  0707  3000               	movlw	0
  2207  0708  00A1               	movwf	?___xxtofl+1
  2208  0709  3000               	movlw	0
  2209  070A  00A0               	movwf	?___xxtofl
  2210  070B  2F92               	goto	l660
  2211  070C                     l2498:
  2212  070C  3096               	movlw	150
  2213  070D  00A4               	movwf	??___xxtofl
  2214  070E  0824               	movf	??___xxtofl,w
  2215  070F  00A9               	movwf	___xxtofl@exp
  2216  0710  2F1E               	goto	l2502
  2217  0711                     l2500:
  2218  0711  3001               	movlw	1
  2219  0712  00A4               	movwf	??___xxtofl
  2220  0713  0824               	movf	??___xxtofl,w
  2221  0714  07A9               	addwf	___xxtofl@exp,f
  2222  0715  3001               	movlw	1
  2223  0716                     u3555:
  2224  0716  1003               	clrc
  2225  0717  0CAD               	rrf	___xxtofl@arg+3,f
  2226  0718  0CAC               	rrf	___xxtofl@arg+2,f
  2227  0719  0CAB               	rrf	___xxtofl@arg+1,f
  2228  071A  0CAA               	rrf	___xxtofl@arg,f
  2229  071B  3EFF               	addlw	-1
  2230  071C  1D03               	skipz
  2231  071D  2F16               	goto	u3555
  2232  071E                     l2502:
  2233  071E  30FE               	movlw	254
  2234  071F  052D               	andwf	___xxtofl@arg+3,w
  2235  0720  1D03               	btfss	3,2
  2236  0721  2F23               	goto	u3561
  2237  0722  2F24               	goto	u3560
  2238  0723                     u3561:
  2239  0723  2F11               	goto	l2500
  2240  0724                     u3560:
  2241  0724  2F40               	goto	l664
  2242  0725                     l2504:
  2243  0725  3001               	movlw	1
  2244  0726  00A4               	movwf	??___xxtofl
  2245  0727  0824               	movf	??___xxtofl,w
  2246  0728  07A9               	addwf	___xxtofl@exp,f
  2247  0729                     l2506:
  2248  0729  3001               	movlw	1
  2249  072A  07AA               	addwf	___xxtofl@arg,f
  2250  072B  3000               	movlw	0
  2251  072C  1803               	skipnc
  2252  072D  3001               	movlw	1
  2253  072E  07AB               	addwf	___xxtofl@arg+1,f
  2254  072F  3000               	movlw	0
  2255  0730  1803               	skipnc
  2256  0731  3001               	movlw	1
  2257  0732  07AC               	addwf	___xxtofl@arg+2,f
  2258  0733  3000               	movlw	0
  2259  0734  1803               	skipnc
  2260  0735  3001               	movlw	1
  2261  0736  07AD               	addwf	___xxtofl@arg+3,f
  2262  0737                     l2508:
  2263  0737  3001               	movlw	1
  2264  0738                     u3575:
  2265  0738  1003               	clrc
  2266  0739  0CAD               	rrf	___xxtofl@arg+3,f
  2267  073A  0CAC               	rrf	___xxtofl@arg+2,f
  2268  073B  0CAB               	rrf	___xxtofl@arg+1,f
  2269  073C  0CAA               	rrf	___xxtofl@arg,f
  2270  073D  3EFF               	addlw	-1
  2271  073E  1D03               	skipz
  2272  073F  2F38               	goto	u3575
  2273  0740                     l664:
  2274  0740  30FF               	movlw	255
  2275  0741  052D               	andwf	___xxtofl@arg+3,w
  2276  0742  1D03               	btfss	3,2
  2277  0743  2F45               	goto	u3581
  2278  0744  2F46               	goto	u3580
  2279  0745                     u3581:
  2280  0745  2F25               	goto	l2504
  2281  0746                     u3580:
  2282  0746  2F52               	goto	l2512
  2283  0747                     l2510:
  2284  0747  3001               	movlw	1
  2285  0748  02A9               	subwf	___xxtofl@exp,f
  2286  0749  3001               	movlw	1
  2287  074A  00A4               	movwf	??___xxtofl
  2288  074B                     u3595:
  2289  074B  1003               	clrc
  2290  074C  0DAA               	rlf	___xxtofl@arg,f
  2291  074D  0DAB               	rlf	___xxtofl@arg+1,f
  2292  074E  0DAC               	rlf	___xxtofl@arg+2,f
  2293  074F  0DAD               	rlf	___xxtofl@arg+3,f
  2294  0750  0BA4               	decfsz	??___xxtofl,f
  2295  0751  2F4B               	goto	u3595
  2296  0752                     l2512:
  2297  0752  1BAC               	btfsc	___xxtofl@arg+2,7
  2298  0753  2F55               	goto	u3601
  2299  0754  2F56               	goto	u3600
  2300  0755                     u3601:
  2301  0755  2F5C               	goto	l671
  2302  0756                     u3600:
  2303  0756                     l2514:
  2304  0756  3002               	movlw	2
  2305  0757  0229               	subwf	___xxtofl@exp,w
  2306  0758  1803               	skipnc
  2307  0759  2F5B               	goto	u3611
  2308  075A  2F5C               	goto	u3610
  2309  075B                     u3611:
  2310  075B  2F47               	goto	l2510
  2311  075C                     u3610:
  2312  075C                     l671:
  2313  075C  1829               	btfsc	___xxtofl@exp,0
  2314  075D  2F5F               	goto	u3621
  2315  075E  2F60               	goto	u3620
  2316  075F                     u3621:
  2317  075F  2F68               	goto	l672
  2318  0760                     u3620:
  2319  0760                     l2516:
  2320  0760  30FF               	movlw	255
  2321  0761  05AA               	andwf	___xxtofl@arg,f
  2322  0762  30FF               	movlw	255
  2323  0763  05AB               	andwf	___xxtofl@arg+1,f
  2324  0764  307F               	movlw	127
  2325  0765  05AC               	andwf	___xxtofl@arg+2,f
  2326  0766  30FF               	movlw	255
  2327  0767  05AD               	andwf	___xxtofl@arg+3,f
  2328  0768                     l672:
  2329  0768  1003               	clrc
  2330  0769  0CA9               	rrf	___xxtofl@exp,f
  2331  076A                     l2518:
  2332  076A  0829               	movf	___xxtofl@exp,w
  2333  076B  00A4               	movwf	??___xxtofl
  2334  076C  01A5               	clrf	??___xxtofl+1
  2335  076D  01A6               	clrf	??___xxtofl+2
  2336  076E  01A7               	clrf	??___xxtofl+3
  2337  076F  3018               	movlw	24
  2338  0770                     u3635:
  2339  0770  1003               	clrc
  2340  0771  0DA4               	rlf	??___xxtofl,f
  2341  0772  0DA5               	rlf	??___xxtofl+1,f
  2342  0773  0DA6               	rlf	??___xxtofl+2,f
  2343  0774  0DA7               	rlf	??___xxtofl+3,f
  2344  0775                     u3630:
  2345  0775  3EFF               	addlw	-1
  2346  0776  1D03               	skipz
  2347  0777  2F70               	goto	u3635
  2348  0778  0824               	movf	??___xxtofl,w
  2349  0779  04AA               	iorwf	___xxtofl@arg,f
  2350  077A  0825               	movf	??___xxtofl+1,w
  2351  077B  04AB               	iorwf	___xxtofl@arg+1,f
  2352  077C  0826               	movf	??___xxtofl+2,w
  2353  077D  04AC               	iorwf	___xxtofl@arg+2,f
  2354  077E  0827               	movf	??___xxtofl+3,w
  2355  077F  04AD               	iorwf	___xxtofl@arg+3,f
  2356  0780                     l2520:
  2357  0780  0828               	movf	___xxtofl@sign,w
  2358  0781  1903               	btfsc	3,2
  2359  0782  2F84               	goto	u3641
  2360  0783  2F85               	goto	u3640
  2361  0784                     u3641:
  2362  0784  2F8A               	goto	l2526
  2363  0785                     u3640:
  2364  0785                     l2522:
  2365  0785  1FA3               	btfss	___xxtofl@val+3,7
  2366  0786  2F88               	goto	u3651
  2367  0787  2F89               	goto	u3650
  2368  0788                     u3651:
  2369  0788  2F8A               	goto	l2526
  2370  0789                     u3650:
  2371  0789                     l2524:
  2372  0789  17AD               	bsf	___xxtofl@arg+3,7
  2373  078A                     l2526:
  2374  078A  082D               	movf	___xxtofl@arg+3,w
  2375  078B  00A3               	movwf	?___xxtofl+3
  2376  078C  082C               	movf	___xxtofl@arg+2,w
  2377  078D  00A2               	movwf	?___xxtofl+2
  2378  078E  082B               	movf	___xxtofl@arg+1,w
  2379  078F  00A1               	movwf	?___xxtofl+1
  2380  0790  082A               	movf	___xxtofl@arg,w
  2381  0791  00A0               	movwf	?___xxtofl
  2382  0792                     l660:
  2383  0792  0008               	return
  2384  0793                     __end_of___xxtofl:
  2385                           
  2386                           	psect	text9
  2387  0F84                     __ptext9:	
  2388 ;; *************** function ___fltol *****************
  2389 ;; Defined at:
  2390 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  2391 ;; Parameters:    Size  Location     Type
  2392 ;;  f1              4   40[BANK0 ] unsigned char 
  2393 ;; Auto vars:     Size  Location     Type
  2394 ;;  exp1            1   50[BANK0 ] unsigned char 
  2395 ;;  sign1           1   49[BANK0 ] unsigned char 
  2396 ;; Return value:  Size  Location     Type
  2397 ;;                  4   40[BANK0 ] long 
  2398 ;; Registers used:
  2399 ;;		wreg, status,2, status,0
  2400 ;; Tracked objects:
  2401 ;;		On entry : 0/0
  2402 ;;		On exit  : 0/0
  2403 ;;		Unchanged: 0/0
  2404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2405 ;;      Params:         0       4       0       0       0
  2406 ;;      Locals:         0       2       0       0       0
  2407 ;;      Temps:          0       5       0       0       0
  2408 ;;      Totals:         0      11       0       0       0
  2409 ;;Total ram usage:       11 bytes
  2410 ;; Hardware stack levels used:    1
  2411 ;; Hardware stack levels required when called:    3
  2412 ;; This function calls:
  2413 ;;		Nothing
  2414 ;; This function is called by:
  2415 ;;		_main
  2416 ;; This function uses a non-reentrant model
  2417 ;;
  2418                           
  2419                           
  2420                           ;psect for function ___fltol
  2421  0F84                     ___fltol:
  2422  0F84                     l2310:	
  2423                           ;incstack = 0
  2424                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2425                           
  2426  0F84  1003               	clrc
  2427  0F85  1283               	bcf	3,5	;RP0=0, select bank0
  2428  0F86  1303               	bcf	3,6	;RP1=0, select bank0
  2429  0F87  0D4A               	rlf	___fltol@f1+2,w
  2430  0F88  0D4B               	rlf	___fltol@f1+3,w
  2431  0F89  00CC               	movwf	??___fltol
  2432  0F8A  084C               	movf	??___fltol,w
  2433  0F8B  00D2               	movwf	___fltol@exp1
  2434  0F8C  0852               	movf	___fltol@exp1,w
  2435  0F8D  1D03               	btfss	3,2
  2436  0F8E  2F90               	goto	u3051
  2437  0F8F  2F91               	goto	u3050
  2438  0F90                     u3051:
  2439  0F90  2F9A               	goto	l2316
  2440  0F91                     u3050:
  2441  0F91                     l2312:
  2442  0F91  3000               	movlw	0
  2443  0F92  00CB               	movwf	?___fltol+3
  2444  0F93  3000               	movlw	0
  2445  0F94  00CA               	movwf	?___fltol+2
  2446  0F95  3000               	movlw	0
  2447  0F96  00C9               	movwf	?___fltol+1
  2448  0F97  3000               	movlw	0
  2449  0F98  00C8               	movwf	?___fltol
  2450  0F99  2FFF               	goto	l411
  2451  0F9A                     l2316:
  2452  0F9A  0848               	movf	___fltol@f1,w
  2453  0F9B  00CC               	movwf	??___fltol
  2454  0F9C  0849               	movf	___fltol@f1+1,w
  2455  0F9D  00CD               	movwf	??___fltol+1
  2456  0F9E  084A               	movf	___fltol@f1+2,w
  2457  0F9F  00CE               	movwf	??___fltol+2
  2458  0FA0  084B               	movf	___fltol@f1+3,w
  2459  0FA1  00CF               	movwf	??___fltol+3
  2460  0FA2  301F               	movlw	31
  2461  0FA3                     u3065:
  2462  0FA3  1003               	clrc
  2463  0FA4  0CCF               	rrf	??___fltol+3,f
  2464  0FA5  0CCE               	rrf	??___fltol+2,f
  2465  0FA6  0CCD               	rrf	??___fltol+1,f
  2466  0FA7  0CCC               	rrf	??___fltol,f
  2467  0FA8                     u3060:
  2468  0FA8  3EFF               	addlw	-1
  2469  0FA9  1D03               	skipz
  2470  0FAA  2FA3               	goto	u3065
  2471  0FAB  084C               	movf	??___fltol,w
  2472  0FAC  00D0               	movwf	??___fltol+4
  2473  0FAD  0850               	movf	??___fltol+4,w
  2474  0FAE  00D1               	movwf	___fltol@sign1
  2475  0FAF                     l2318:
  2476  0FAF  17CA               	bsf	___fltol@f1+2,7
  2477  0FB0                     l2320:
  2478  0FB0  30FF               	movlw	255
  2479  0FB1  05C8               	andwf	___fltol@f1,f
  2480  0FB2  30FF               	movlw	255
  2481  0FB3  05C9               	andwf	___fltol@f1+1,f
  2482  0FB4  30FF               	movlw	255
  2483  0FB5  05CA               	andwf	___fltol@f1+2,f
  2484  0FB6  3000               	movlw	0
  2485  0FB7  05CB               	andwf	___fltol@f1+3,f
  2486  0FB8                     l2322:
  2487  0FB8  3096               	movlw	150
  2488  0FB9  02D2               	subwf	___fltol@exp1,f
  2489  0FBA                     l2324:
  2490  0FBA  1FD2               	btfss	___fltol@exp1,7
  2491  0FBB  2FBD               	goto	u3071
  2492  0FBC  2FBE               	goto	u3070
  2493  0FBD                     u3071:
  2494  0FBD  2FD8               	goto	l2334
  2495  0FBE                     u3070:
  2496  0FBE                     l2326:
  2497  0FBE  0852               	movf	___fltol@exp1,w
  2498  0FBF  3A80               	xorlw	128
  2499  0FC0  3E97               	addlw	151
  2500  0FC1  1803               	skipnc
  2501  0FC2  2FC4               	goto	u3081
  2502  0FC3  2FC5               	goto	u3080
  2503  0FC4                     u3081:
  2504  0FC4  2FC6               	goto	l2332
  2505  0FC5                     u3080:
  2506  0FC5  2F91               	goto	l2312
  2507  0FC6                     l2332:
  2508  0FC6  3001               	movlw	1
  2509  0FC7                     u3095:
  2510  0FC7  1003               	clrc
  2511  0FC8  0CCB               	rrf	___fltol@f1+3,f
  2512  0FC9  0CCA               	rrf	___fltol@f1+2,f
  2513  0FCA  0CC9               	rrf	___fltol@f1+1,f
  2514  0FCB  0CC8               	rrf	___fltol@f1,f
  2515  0FCC  3EFF               	addlw	-1
  2516  0FCD  1D03               	skipz
  2517  0FCE  2FC7               	goto	u3095
  2518  0FCF  3001               	movlw	1
  2519  0FD0  00CC               	movwf	??___fltol
  2520  0FD1  084C               	movf	??___fltol,w
  2521  0FD2  07D2               	addwf	___fltol@exp1,f
  2522  0FD3  1D03               	btfss	3,2
