

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 01:40:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1828  0F7A  0428               	iorwf	utoa@val+1,w
  1829  0F7B  1D03               	btfss	3,2
  1830  0F7C  2F7E               	goto	u2891
  1831  0F7D  2F7F               	goto	u2890
  1832  0F7E                     u2891:
  1833  0F7E  2F3C               	goto	l2192
  1834  0F7F                     u2890:
  1835  0F7F                     l2206:
  1836                           
  1837                           ;	Return value of _utoa is never used
  1838  0F7F  3001               	movlw	1
  1839  0F80  00AB               	movwf	??_utoa
  1840  0F81  082B               	movf	??_utoa,w
  1841  0F82  07AF               	addwf	utoa@buf,f
  1842  0F83                     l687:
  1843  0F83  0008               	return
  1844  0F84                     __end_of_utoa:
  1845                           
  1846                           	psect	text6
  1847  0E35                     __ptext6:	
  1848 ;; *************** function ___lwmod *****************
  1849 ;; Defined at:
  1850 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1851 ;; Parameters:    Size  Location     Type
  1852 ;;  divisor         2    0[BANK0 ] unsigned int 
  1853 ;;  dividend        2    2[BANK0 ] unsigned int 
  1854 ;; Auto vars:     Size  Location     Type
  1855 ;;  counter         1    5[COMMON] unsigned char 
  1856 ;; Return value:  Size  Location     Type
  1857 ;;                  2    0[BANK0 ] unsigned int 
  1858 ;; Registers used:
  1859 ;;		wreg, status,2, status,0
  1860 ;; Tracked objects:
  1861 ;;		On entry : 0/0
  1862 ;;		On exit  : 0/0
  1863 ;;		Unchanged: 0/0
  1864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1865 ;;      Params:         0       4       0       0       0
  1866 ;;      Locals:         1       0       0       0       0
  1867 ;;      Temps:          1       0       0       0       0
  1868 ;;      Totals:         2       4       0       0       0
  1869 ;;Total ram usage:        6 bytes
  1870 ;; Hardware stack levels used:    1
  1871 ;; Hardware stack levels required when called:    3
  1872 ;; This function calls:
  1873 ;;		Nothing
  1874 ;; This function is called by:
  1875 ;;		_utoa
  1876 ;; This function uses a non-reentrant model
  1877 ;;
  1878                           
  1879                           
  1880                           ;psect for function ___lwmod
  1881  0E35                     ___lwmod:
  1882  0E35                     l2144:	
  1883                           ;incstack = 0
  1884                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1885                           
  1886  0E35  1283               	bcf	3,5	;RP0=0, select bank0
  1887  0E36  1303               	bcf	3,6	;RP1=0, select bank0
  1888  0E37  0820               	movf	___lwmod@divisor,w
  1889  0E38  0421               	iorwf	___lwmod@divisor+1,w
  1890  0E39  1903               	btfsc	3,2
  1891  0E3A  2E3C               	goto	u2781
  1892  0E3B  2E3D               	goto	u2780
  1893  0E3C                     u2781:
  1894  0E3C  2E6C               	goto	l2162
  1895  0E3D                     u2780:
  1896  0E3D                     l2146:
  1897  0E3D  01F5               	clrf	___lwmod@counter
  1898  0E3E  0AF5               	incf	___lwmod@counter,f
  1899  0E3F  2E4B               	goto	l2152
  1900  0E40                     l2148:
  1901  0E40  3001               	movlw	1
  1902  0E41                     u2795:
  1903  0E41  1003               	clrc
  1904  0E42  0DA0               	rlf	___lwmod@divisor,f
  1905  0E43  0DA1               	rlf	___lwmod@divisor+1,f
  1906  0E44  3EFF               	addlw	-1
  1907  0E45  1D03               	skipz
  1908  0E46  2E41               	goto	u2795
  1909  0E47                     l2150:
  1910  0E47  3001               	movlw	1
  1911  0E48  00F4               	movwf	??___lwmod
  1912  0E49  0874               	movf	??___lwmod,w
  1913  0E4A  07F5               	addwf	___lwmod@counter,f
  1914  0E4B                     l2152:
  1915  0E4B  1FA1               	btfss	___lwmod@divisor+1,7
  1916  0E4C  2E4E               	goto	u2801
  1917  0E4D  2E4F               	goto	u2800
  1918  0E4E                     u2801:
  1919  0E4E  2E40               	goto	l2148
  1920  0E4F                     u2800:
  1921  0E4F                     l2154:
  1922  0E4F  0821               	movf	___lwmod@divisor+1,w
  1923  0E50  0223               	subwf	___lwmod@dividend+1,w
  1924  0E51  1D03               	skipz
  1925  0E52  2E55               	goto	u2815
  1926  0E53  0820               	movf	___lwmod@divisor,w
  1927  0E54  0222               	subwf	___lwmod@dividend,w
  1928  0E55                     u2815:
  1929  0E55  1C03               	skipc
  1930  0E56  2E58               	goto	u2811
  1931  0E57  2E59               	goto	u2810
  1932  0E58                     u2811:
  1933  0E58  2E5F               	goto	l2158
  1934  0E59                     u2810:
  1935  0E59                     l2156:
  1936  0E59  0820               	movf	___lwmod@divisor,w
  1937  0E5A  02A2               	subwf	___lwmod@dividend,f
  1938  0E5B  0821               	movf	___lwmod@divisor+1,w
  1939  0E5C  1C03               	skipc
  1940  0E5D  03A3               	decf	___lwmod@dividend+1,f
  1941  0E5E  02A3               	subwf	___lwmod@dividend+1,f
  1942  0E5F                     l2158:
  1943  0E5F  3001               	movlw	1
  1944  0E60                     u2825:
  1945  0E60  1003               	clrc
  1946  0E61  0CA1               	rrf	___lwmod@divisor+1,f
  1947  0E62  0CA0               	rrf	___lwmod@divisor,f
  1948  0E63  3EFF               	addlw	-1
  1949  0E64  1D03               	skipz
  1950  0E65  2E60               	goto	u2825
  1951  0E66                     l2160:
  1952  0E66  3001               	movlw	1
  1953  0E67  02F5               	subwf	___lwmod@counter,f
  1954  0E68  1D03               	btfss	3,2
  1955  0E69  2E6B               	goto	u2831
  1956  0E6A  2E6C               	goto	u2830
  1957  0E6B                     u2831:
  1958  0E6B  2E4F               	goto	l2154
  1959  0E6C                     u2830:
  1960  0E6C                     l2162:
  1961  0E6C  0823               	movf	___lwmod@dividend+1,w
  1962  0E6D  00A1               	movwf	?___lwmod+1
  1963  0E6E  0822               	movf	___lwmod@dividend,w
  1964  0E6F  00A0               	movwf	?___lwmod
  1965  0E70                     l507:
  1966  0E70  0008               	return
  1967  0E71                     __end_of___lwmod:
  1968                           
  1969                           	psect	text7
  1970  0E71                     __ptext7:	
  1971 ;; *************** function ___lwdiv *****************
  1972 ;; Defined at:
  1973 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1974 ;; Parameters:    Size  Location     Type
  1975 ;;  divisor         2    0[BANK0 ] unsigned int 
  1976 ;;  dividend        2    2[BANK0 ] unsigned int 
  1977 ;; Auto vars:     Size  Location     Type
  1978 ;;  quotient        2    5[BANK0 ] unsigned int 
  1979 ;;  counter         1    4[BANK0 ] unsigned char 
  1980 ;; Return value:  Size  Location     Type
  1981 ;;                  2    0[BANK0 ] unsigned int 
  1982 ;; Registers used:
  1983 ;;		wreg, status,2, status,0
  1984 ;; Tracked objects:
  1985 ;;		On entry : 0/0
  1986 ;;		On exit  : 0/0
  1987 ;;		Unchanged: 0/0
  1988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1989 ;;      Params:         0       4       0       0       0
  1990 ;;      Locals:         0       3       0       0       0
  1991 ;;      Temps:          1       0       0       0       0
  1992 ;;      Totals:         1       7       0       0       0
  1993 ;;Total ram usage:        8 bytes
  1994 ;; Hardware stack levels used:    1
  1995 ;; Hardware stack levels required when called:    3
  1996 ;; This function calls:
  1997 ;;		Nothing
  1998 ;; This function is called by:
  1999 ;;		_utoa
  2000 ;; This function uses a non-reentrant model
  2001 ;;
  2002                           
  2003                           
  2004                           ;psect for function ___lwdiv
  2005  0E71                     ___lwdiv:
  2006  0E71                     l2118:	
  2007                           ;incstack = 0
  2008                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2009                           
  2010  0E71  1283               	bcf	3,5	;RP0=0, select bank0
  2011  0E72  1303               	bcf	3,6	;RP1=0, select bank0
  2012  0E73  01A5               	clrf	___lwdiv@quotient
  2013  0E74  01A6               	clrf	___lwdiv@quotient+1
  2014  0E75                     l2120:
  2015  0E75  0820               	movf	___lwdiv@divisor,w
  2016  0E76  0421               	iorwf	___lwdiv@divisor+1,w
  2017  0E77  1903               	btfsc	3,2
  2018  0E78  2E7A               	goto	u2711
  2019  0E79  2E7B               	goto	u2710
  2020  0E7A                     u2711:
  2021  0E7A  2EB2               	goto	l2140
  2022  0E7B                     u2710:
  2023  0E7B                     l2122:
  2024  0E7B  01A4               	clrf	___lwdiv@counter
  2025  0E7C  0AA4               	incf	___lwdiv@counter,f
  2026  0E7D  2E89               	goto	l2128
  2027  0E7E                     l2124:
  2028  0E7E  3001               	movlw	1
  2029  0E7F                     u2725:
  2030  0E7F  1003               	clrc
  2031  0E80  0DA0               	rlf	___lwdiv@divisor,f
  2032  0E81  0DA1               	rlf	___lwdiv@divisor+1,f
  2033  0E82  3EFF               	addlw	-1
  2034  0E83  1D03               	skipz
  2035  0E84  2E7F               	goto	u2725
  2036  0E85                     l2126:
  2037  0E85  3001               	movlw	1
  2038  0E86  00F4               	movwf	??___lwdiv
  2039  0E87  0874               	movf	??___lwdiv,w
  2040  0E88  07A4               	addwf	___lwdiv@counter,f
  2041  0E89                     l2128:
  2042  0E89  1FA1               	btfss	___lwdiv@divisor+1,7
  2043  0E8A  2E8C               	goto	u2731
  2044  0E8B  2E8D               	goto	u2730
  2045  0E8C                     u2731:
  2046  0E8C  2E7E               	goto	l2124
  2047  0E8D                     u2730:
  2048  0E8D                     l2130:
  2049  0E8D  3001               	movlw	1
  2050  0E8E                     u2745:
  2051  0E8E  1003               	clrc
  2052  0E8F  0DA5               	rlf	___lwdiv@quotient,f
  2053  0E90  0DA6               	rlf	___lwdiv@quotient+1,f
  2054  0E91  3EFF               	addlw	-1
  2055  0E92  1D03               	skipz
  2056  0E93  2E8E               	goto	u2745
  2057  0E94  0821               	movf	___lwdiv@divisor+1,w
  2058  0E95  0223               	subwf	___lwdiv@dividend+1,w
  2059  0E96  1D03               	skipz
  2060  0E97  2E9A               	goto	u2755
  2061  0E98  0820               	movf	___lwdiv@divisor,w
  2062  0E99  0222               	subwf	___lwdiv@dividend,w
  2063  0E9A                     u2755:
  2064  0E9A  1C03               	skipc
  2065  0E9B  2E9D               	goto	u2751
  2066  0E9C  2E9E               	goto	u2750
  2067  0E9D                     u2751:
  2068  0E9D  2EA5               	goto	l2136
  2069  0E9E                     u2750:
  2070  0E9E                     l2132:
  2071  0E9E  0820               	movf	___lwdiv@divisor,w
  2072  0E9F  02A2               	subwf	___lwdiv@dividend,f
  2073  0EA0  0821               	movf	___lwdiv@divisor+1,w
  2074  0EA1  1C03               	skipc
  2075  0EA2  03A3               	decf	___lwdiv@dividend+1,f
  2076  0EA3  02A3               	subwf	___lwdiv@dividend+1,f
  2077  0EA4                     l2134:
  2078  0EA4  1425               	bsf	___lwdiv@quotient,0
  2079  0EA5                     l2136:
  2080  0EA5  3001               	movlw	1
  2081  0EA6                     u2765:
  2082  0EA6  1003               	clrc
  2083  0EA7  0CA1               	rrf	___lwdiv@divisor+1,f
  2084  0EA8  0CA0               	rrf	___lwdiv@divisor,f
  2085  0EA9  3EFF               	addlw	-1
  2086  0EAA  1D03               	skipz
  2087  0EAB  2EA6               	goto	u2765
  2088  0EAC                     l2138:
  2089  0EAC  3001               	movlw	1
  2090  0EAD  02A4               	subwf	___lwdiv@counter,f
  2091  0EAE  1D03               	btfss	3,2
  2092  0EAF  2EB1               	goto	u2771
  2093  0EB0  2EB2               	goto	u2770
  2094  0EB1                     u2771:
  2095  0EB1  2E8D               	goto	l2130
  2096  0EB2                     u2770:
  2097  0EB2                     l2140:
  2098  0EB2  0826               	movf	___lwdiv@quotient+1,w
  2099  0EB3  00A1               	movwf	?___lwdiv+1
  2100  0EB4  0825               	movf	___lwdiv@quotient,w
  2101  0EB5  00A0               	movwf	?___lwdiv
  2102  0EB6                     l497:
  2103  0EB6  0008               	return
  2104  0EB7                     __end_of___lwdiv:
  2105                           
  2106                           	psect	text8
  2107  06DA                     __ptext8:	
  2108 ;; *************** function ___xxtofl *****************
  2109 ;; Defined at:
  2110 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  2111 ;; Parameters:    Size  Location     Type
  2112 ;;  sign            1    wreg     unsigned char 
  2113 ;;  val             4    0[BANK0 ] long 
  2114 ;; Auto vars:     Size  Location     Type
  2115 ;;  sign            1    8[BANK0 ] unsigned char 
  2116 ;;  arg             4   10[BANK0 ] unsigned long 
  2117 ;;  exp             1    9[BANK0 ] unsigned char 
  2118 ;; Return value:  Size  Location     Type
  2119 ;;                  4    0[BANK0 ] unsigned char 
  2120 ;; Registers used:
  2121 ;;		wreg, status,2, status,0
  2122 ;; Tracked objects:
  2123 ;;		On entry : 0/0
  2124 ;;		On exit  : 0/0
  2125 ;;		Unchanged: 0/0
  2126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2127 ;;      Params:         0       4       0       0       0
  2128 ;;      Locals:         0       6       0       0       0
  2129 ;;      Temps:          0       4       0       0       0
  2130 ;;      Totals:         0      14       0       0       0
  2131 ;;Total ram usage:       14 bytes
  2132 ;; Hardware stack levels used:    1
  2133 ;; Hardware stack levels required when called:    3
  2134 ;; This function calls:
  2135 ;;		Nothing
  2136 ;; This function is called by:
  2137 ;;		_main
  2138 ;; This function uses a non-reentrant model
  2139 ;;
  2140                           
  2141                           
  2142                           ;psect for function ___xxtofl
  2143  06DA                     ___xxtofl:
  2144                           
  2145                           ;incstack = 0
  2146                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2147                           ;___xxtofl@sign stored from wreg
  2148  06DA  1283               	bcf	3,5	;RP0=0, select bank0
  2149  06DB  1303               	bcf	3,6	;RP1=0, select bank0
  2150  06DC  00A8               	movwf	___xxtofl@sign
  2151  06DD                     l2486:
  2152  06DD  0828               	movf	___xxtofl@sign,w
  2153  06DE  1903               	btfsc	3,2
  2154  06DF  2EE1               	goto	u3521
  2155  06E0  2EE2               	goto	u3520
  2156  06E1                     u3521:
  2157  06E1  2EF6               	goto	l2492
  2158  06E2                     u3520:
  2159  06E2                     l2488:
  2160  06E2  1FA3               	btfss	___xxtofl@val+3,7
  2161  06E3  2EE5               	goto	u3531
  2162  06E4  2EE6               	goto	u3530
  2163  06E5                     u3531:
  2164  06E5  2EF6               	goto	l2492
  2165  06E6                     u3530:
  2166  06E6                     l2490:
  2167  06E6  0920               	comf	___xxtofl@val,w
  2168  06E7  00AA               	movwf	___xxtofl@arg
  2169  06E8  0921               	comf	___xxtofl@val+1,w
  2170  06E9  00AB               	movwf	___xxtofl@arg+1
  2171  06EA  0922               	comf	___xxtofl@val+2,w
  2172  06EB  00AC               	movwf	___xxtofl@arg+2
  2173  06EC  0923               	comf	___xxtofl@val+3,w
  2174  06ED  00AD               	movwf	___xxtofl@arg+3
  2175  06EE  0AAA               	incf	___xxtofl@arg,f
  2176  06EF  1903               	skipnz
  2177  06F0  0AAB               	incf	___xxtofl@arg+1,f
  2178  06F1  1903               	skipnz
  2179  06F2  0AAC               	incf	___xxtofl@arg+2,f
  2180  06F3  1903               	skipnz
  2181  06F4  0AAD               	incf	___xxtofl@arg+3,f
  2182  06F5  2EFE               	goto	l658
  2183  06F6                     l2492:
