

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 17:16:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1664  0FE3                     u1501:
  1665  0FE3  2FE8               	goto	l629
  1666  0FE4                     u1500:
  1667  0FE4                     l1414:
  1668  0FE4  3007               	movlw	7
  1669  0FE5  00FC               	movwf	??_utoa
  1670  0FE6  087C               	movf	??_utoa,w
  1671  0FE7  07A2               	addwf	utoa@c,f
  1672  0FE8                     l629:
  1673  0FE8  3030               	movlw	48
  1674  0FE9  00FC               	movwf	??_utoa
  1675  0FEA  087C               	movf	??_utoa,w
  1676  0FEB  07A2               	addwf	utoa@c,f
  1677  0FEC                     l1416:
  1678  0FEC  0822               	movf	utoa@c,w
  1679  0FED  00FC               	movwf	??_utoa
  1680  0FEE  0823               	movf	utoa@buf,w
  1681  0FEF  0084               	movwf	4
  1682  0FF0  087C               	movf	??_utoa,w
  1683  0FF1  1383               	bcf	3,7	;select IRP bank0
  1684  0FF2  0080               	movwf	0
  1685  0FF3                     l1418:
  1686  0FF3  3001               	movlw	1
  1687  0FF4  02A3               	subwf	utoa@buf,f
  1688  0FF5                     l1420:
  1689  0FF5  0878               	movf	utoa@val,w
  1690  0FF6  0479               	iorwf	utoa@val+1,w
  1691  0FF7  1D03               	btfss	3,2
  1692  0FF8  2FFA               	goto	u1511
  1693  0FF9  2FFB               	goto	u1510
  1694  0FFA                     u1511:
  1695  0FFA  2FB8               	goto	l1408
  1696  0FFB                     u1510:
  1697  0FFB                     l1422:
  1698                           
  1699                           ;	Return value of _utoa is never used
  1700  0FFB  3001               	movlw	1
  1701  0FFC  00FC               	movwf	??_utoa
  1702  0FFD  087C               	movf	??_utoa,w
  1703  0FFE  07A3               	addwf	utoa@buf,f
  1704  0FFF                     l631:
  1705  0FFF  0008               	return
  1706  1000                     __end_of_utoa:
  1707                           
  1708                           	psect	text6
  1709  0E4E                     __ptext6:	
  1710 ;; *************** function ___lwmod *****************
  1711 ;; Defined at:
  1712 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1713 ;; Parameters:    Size  Location     Type
  1714 ;;  divisor         2    0[COMMON] unsigned int 
  1715 ;;  dividend        2    2[COMMON] unsigned int 
  1716 ;; Auto vars:     Size  Location     Type
  1717 ;;  counter         1    5[COMMON] unsigned char 
  1718 ;; Return value:  Size  Location     Type
  1719 ;;                  2    0[COMMON] unsigned int 
  1720 ;; Registers used:
  1721 ;;		wreg, status,2, status,0
  1722 ;; Tracked objects:
  1723 ;;		On entry : 0/0
  1724 ;;		On exit  : 0/0
  1725 ;;		Unchanged: 0/0
  1726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1727 ;;      Params:         4       0       0       0       0
  1728 ;;      Locals:         1       0       0       0       0
  1729 ;;      Temps:          1       0       0       0       0
  1730 ;;      Totals:         6       0       0       0       0
  1731 ;;Total ram usage:        6 bytes
  1732 ;; Hardware stack levels used:    1
  1733 ;; This function calls:
  1734 ;;		Nothing
  1735 ;; This function is called by:
  1736 ;;		_utoa
  1737 ;; This function uses a non-reentrant model
  1738 ;;
  1739                           
  1740                           
  1741                           ;psect for function ___lwmod
  1742  0E4E                     ___lwmod:
  1743  0E4E                     l1360:	
  1744                           ;incstack = 0
  1745                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1746                           
  1747  0E4E  0870               	movf	___lwmod@divisor,w
  1748  0E4F  0471               	iorwf	___lwmod@divisor+1,w
  1749  0E50  1903               	btfsc	3,2
  1750  0E51  2E53               	goto	u1401
  1751  0E52  2E54               	goto	u1400
  1752  0E53                     u1401:
  1753  0E53  2E83               	goto	l1378
  1754  0E54                     u1400:
  1755  0E54                     l1362:
  1756  0E54  01F5               	clrf	___lwmod@counter
  1757  0E55  0AF5               	incf	___lwmod@counter,f
  1758  0E56  2E62               	goto	l1368
  1759  0E57                     l1364:
  1760  0E57  3001               	movlw	1
  1761  0E58                     u1415:
  1762  0E58  1003               	clrc
  1763  0E59  0DF0               	rlf	___lwmod@divisor,f
  1764  0E5A  0DF1               	rlf	___lwmod@divisor+1,f
  1765  0E5B  3EFF               	addlw	-1
  1766  0E5C  1D03               	skipz
  1767  0E5D  2E58               	goto	u1415
  1768  0E5E                     l1366:
  1769  0E5E  3001               	movlw	1
  1770  0E5F  00F4               	movwf	??___lwmod
  1771  0E60  0874               	movf	??___lwmod,w
  1772  0E61  07F5               	addwf	___lwmod@counter,f
  1773  0E62                     l1368:
  1774  0E62  1FF1               	btfss	___lwmod@divisor+1,7
  1775  0E63  2E65               	goto	u1421
  1776  0E64  2E66               	goto	u1420
  1777  0E65                     u1421:
  1778  0E65  2E57               	goto	l1364
  1779  0E66                     u1420:
  1780  0E66                     l1370:
  1781  0E66  0871               	movf	___lwmod@divisor+1,w
  1782  0E67  0273               	subwf	___lwmod@dividend+1,w
  1783  0E68  1D03               	skipz
  1784  0E69  2E6C               	goto	u1435
  1785  0E6A  0870               	movf	___lwmod@divisor,w
  1786  0E6B  0272               	subwf	___lwmod@dividend,w
  1787  0E6C                     u1435:
  1788  0E6C  1C03               	skipc
  1789  0E6D  2E6F               	goto	u1431
  1790  0E6E  2E70               	goto	u1430
  1791  0E6F                     u1431:
  1792  0E6F  2E76               	goto	l1374
  1793  0E70                     u1430:
  1794  0E70                     l1372:
  1795  0E70  0870               	movf	___lwmod@divisor,w
  1796  0E71  02F2               	subwf	___lwmod@dividend,f
  1797  0E72  0871               	movf	___lwmod@divisor+1,w
  1798  0E73  1C03               	skipc
  1799  0E74  03F3               	decf	___lwmod@dividend+1,f
  1800  0E75  02F3               	subwf	___lwmod@dividend+1,f
  1801  0E76                     l1374:
  1802  0E76  3001               	movlw	1
  1803  0E77                     u1445:
  1804  0E77  1003               	clrc
  1805  0E78  0CF1               	rrf	___lwmod@divisor+1,f
  1806  0E79  0CF0               	rrf	___lwmod@divisor,f
  1807  0E7A  3EFF               	addlw	-1
  1808  0E7B  1D03               	skipz
  1809  0E7C  2E77               	goto	u1445
  1810  0E7D                     l1376:
  1811  0E7D  3001               	movlw	1
  1812  0E7E  02F5               	subwf	___lwmod@counter,f
  1813  0E7F  1D03               	btfss	3,2
  1814  0E80  2E82               	goto	u1451
  1815  0E81  2E83               	goto	u1450
  1816  0E82                     u1451:
  1817  0E82  2E66               	goto	l1370
  1818  0E83                     u1450:
  1819  0E83                     l1378:
  1820  0E83  0873               	movf	___lwmod@dividend+1,w
  1821  0E84  00F1               	movwf	?___lwmod+1
  1822  0E85  0872               	movf	___lwmod@dividend,w
  1823  0E86  00F0               	movwf	?___lwmod
  1824  0E87                     l451:
  1825  0E87  0008               	return
  1826  0E88                     __end_of___lwmod:
  1827                           
  1828                           	psect	text7
  1829  0E88                     __ptext7:	
  1830 ;; *************** function ___lwdiv *****************
  1831 ;; Defined at:
  1832 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1833 ;; Parameters:    Size  Location     Type
  1834 ;;  divisor         2    0[COMMON] unsigned int 
  1835 ;;  dividend        2    2[COMMON] unsigned int 
  1836 ;; Auto vars:     Size  Location     Type
  1837 ;;  quotient        2    5[COMMON] unsigned int 
  1838 ;;  counter         1    7[COMMON] unsigned char 
  1839 ;; Return value:  Size  Location     Type
  1840 ;;                  2    0[COMMON] unsigned int 
  1841 ;; Registers used:
  1842 ;;		wreg, status,2, status,0
  1843 ;; Tracked objects:
  1844 ;;		On entry : 0/0
  1845 ;;		On exit  : 0/0
  1846 ;;		Unchanged: 0/0
  1847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1848 ;;      Params:         4       0       0       0       0
  1849 ;;      Locals:         3       0       0       0       0
  1850 ;;      Temps:          1       0       0       0       0
  1851 ;;      Totals:         8       0       0       0       0
  1852 ;;Total ram usage:        8 bytes
  1853 ;; Hardware stack levels used:    1
  1854 ;; This function calls:
  1855 ;;		Nothing
  1856 ;; This function is called by:
  1857 ;;		_utoa
  1858 ;; This function uses a non-reentrant model
  1859 ;;
  1860                           
  1861                           
  1862                           ;psect for function ___lwdiv
  1863  0E88                     ___lwdiv:
  1864  0E88                     l1334:	
  1865                           ;incstack = 0
  1866                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1867                           
  1868  0E88  01F5               	clrf	___lwdiv@quotient
  1869  0E89  01F6               	clrf	___lwdiv@quotient+1
  1870  0E8A                     l1336:
  1871  0E8A  0870               	movf	___lwdiv@divisor,w
  1872  0E8B  0471               	iorwf	___lwdiv@divisor+1,w
  1873  0E8C  1903               	btfsc	3,2
  1874  0E8D  2E8F               	goto	u1331
  1875  0E8E  2E90               	goto	u1330
  1876  0E8F                     u1331:
  1877  0E8F  2EC7               	goto	l1356
  1878  0E90                     u1330:
  1879  0E90                     l1338:
  1880  0E90  01F7               	clrf	___lwdiv@counter
  1881  0E91  0AF7               	incf	___lwdiv@counter,f
  1882  0E92  2E9E               	goto	l1344
  1883  0E93                     l1340:
  1884  0E93  3001               	movlw	1
  1885  0E94                     u1345:
  1886  0E94  1003               	clrc
  1887  0E95  0DF0               	rlf	___lwdiv@divisor,f
  1888  0E96  0DF1               	rlf	___lwdiv@divisor+1,f
  1889  0E97  3EFF               	addlw	-1
  1890  0E98  1D03               	skipz
  1891  0E99  2E94               	goto	u1345
  1892  0E9A                     l1342:
  1893  0E9A  3001               	movlw	1
  1894  0E9B  00F4               	movwf	??___lwdiv
  1895  0E9C  0874               	movf	??___lwdiv,w
  1896  0E9D  07F7               	addwf	___lwdiv@counter,f
  1897  0E9E                     l1344:
  1898  0E9E  1FF1               	btfss	___lwdiv@divisor+1,7
  1899  0E9F  2EA1               	goto	u1351
  1900  0EA0  2EA2               	goto	u1350
  1901  0EA1                     u1351:
  1902  0EA1  2E93               	goto	l1340
  1903  0EA2                     u1350:
  1904  0EA2                     l1346:
  1905  0EA2  3001               	movlw	1
  1906  0EA3                     u1365:
  1907  0EA3  1003               	clrc
  1908  0EA4  0DF5               	rlf	___lwdiv@quotient,f
  1909  0EA5  0DF6               	rlf	___lwdiv@quotient+1,f
  1910  0EA6  3EFF               	addlw	-1
  1911  0EA7  1D03               	skipz
  1912  0EA8  2EA3               	goto	u1365
  1913  0EA9  0871               	movf	___lwdiv@divisor+1,w
  1914  0EAA  0273               	subwf	___lwdiv@dividend+1,w
  1915  0EAB  1D03               	skipz
  1916  0EAC  2EAF               	goto	u1375
  1917  0EAD  0870               	movf	___lwdiv@divisor,w
  1918  0EAE  0272               	subwf	___lwdiv@dividend,w
  1919  0EAF                     u1375:
  1920  0EAF  1C03               	skipc
  1921  0EB0  2EB2               	goto	u1371
  1922  0EB1  2EB3               	goto	u1370
  1923  0EB2                     u1371:
  1924  0EB2  2EBA               	goto	l1352
  1925  0EB3                     u1370:
  1926  0EB3                     l1348:
  1927  0EB3  0870               	movf	___lwdiv@divisor,w
  1928  0EB4  02F2               	subwf	___lwdiv@dividend,f
  1929  0EB5  0871               	movf	___lwdiv@divisor+1,w
  1930  0EB6  1C03               	skipc
  1931  0EB7  03F3               	decf	___lwdiv@dividend+1,f
  1932  0EB8  02F3               	subwf	___lwdiv@dividend+1,f
  1933  0EB9                     l1350:
  1934  0EB9  1475               	bsf	___lwdiv@quotient,0
  1935  0EBA                     l1352:
  1936  0EBA  3001               	movlw	1
  1937  0EBB                     u1385:
  1938  0EBB  1003               	clrc
  1939  0EBC  0CF1               	rrf	___lwdiv@divisor+1,f
  1940  0EBD  0CF0               	rrf	___lwdiv@divisor,f
  1941  0EBE  3EFF               	addlw	-1
  1942  0EBF  1D03               	skipz
  1943  0EC0  2EBB               	goto	u1385
  1944  0EC1                     l1354:
  1945  0EC1  3001               	movlw	1
  1946  0EC2  02F7               	subwf	___lwdiv@counter,f
  1947  0EC3  1D03               	btfss	3,2
  1948  0EC4  2EC6               	goto	u1391
  1949  0EC5  2EC7               	goto	u1390
  1950  0EC6                     u1391:
  1951  0EC6  2EA2               	goto	l1346
  1952  0EC7                     u1390:
  1953  0EC7                     l1356:
  1954  0EC7  0876               	movf	___lwdiv@quotient+1,w
  1955  0EC8  00F1               	movwf	?___lwdiv+1
  1956  0EC9  0875               	movf	___lwdiv@quotient,w
  1957  0ECA  00F0               	movwf	?___lwdiv
  1958  0ECB                     l441:
  1959  0ECB  0008               	return
  1960  0ECC                     __end_of___lwdiv:
  1961                           
  1962                           	psect	text8
  1963  00A7                     __ptext8:	
  1964 ;; *************** function ___xxtofl *****************
  1965 ;; Defined at:
  1966 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1967 ;; Parameters:    Size  Location     Type
  1968 ;;  sign            1    wreg     unsigned char 
  1969 ;;  val             4    0[COMMON] long 
  1970 ;; Auto vars:     Size  Location     Type
  1971 ;;  sign            1    8[COMMON] unsigned char 
  1972 ;;  arg             4   10[COMMON] unsigned long 
  1973 ;;  exp             1    9[COMMON] unsigned char 
  1974 ;; Return value:  Size  Location     Type
  1975 ;;                  4    0[COMMON] unsigned char 
  1976 ;; Registers used:
  1977 ;;		wreg, status,2, status,0
  1978 ;; Tracked objects:
  1979 ;;		On entry : 0/0
  1980 ;;		On exit  : 0/0
  1981 ;;		Unchanged: 0/0
  1982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1983 ;;      Params:         4       0       0       0       0
  1984 ;;      Locals:         6       0       0       0       0
  1985 ;;      Temps:          4       0       0       0       0
  1986 ;;      Totals:        14       0       0       0       0
  1987 ;;Total ram usage:       14 bytes
  1988 ;; Hardware stack levels used:    1
  1989 ;; This function calls:
  1990 ;;		Nothing
  1991 ;; This function is called by:
  1992 ;;		_main
  1993 ;; This function uses a non-reentrant model
  1994 ;;
  1995                           
  1996                           
  1997                           ;psect for function ___xxtofl
  1998  00A7                     ___xxtofl:
  1999                           
  2000                           ;incstack = 0
  2001                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2002                           ;___xxtofl@sign stored from wreg
  2003  00A7  00F8               	movwf	___xxtofl@sign
  2004  00A8                     l1890:
  2005  00A8  0878               	movf	___xxtofl@sign,w
  2006  00A9  1903               	btfsc	3,2
  2007  00AA  28AC               	goto	u2511
  2008  00AB  28AD               	goto	u2510
  2009  00AC                     u2511:
  2010  00AC  28C1               	goto	l1896
  2011  00AD                     u2510:
  2012  00AD                     l1892:
  2013  00AD  1FF3               	btfss	___xxtofl@val+3,7
  2014  00AE  28B0               	goto	u2521
