

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 08:15:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1807 ;;      Params:         0       4       0       0       0
  1808 ;;      Locals:         0       4       0       0       0
  1809 ;;      Temps:          0       1       0       0       0
  1810 ;;      Totals:         0       9       0       0       0
  1811 ;;Total ram usage:        9 bytes
  1812 ;; Hardware stack levels used:    1
  1813 ;; Hardware stack levels required when called:    4
  1814 ;; This function calls:
  1815 ;;		___lwdiv
  1816 ;;		___lwmod
  1817 ;; This function is called by:
  1818 ;;		_itoa
  1819 ;; This function uses a non-reentrant model
  1820 ;;
  1821                           
  1822                           
  1823                           ;psect for function _utoa
  1824  0E6E                     _utoa:
  1825                           
  1826                           ;incstack = 0
  1827                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1828                           ;utoa@buf stored from wreg
  1829  0E6E  1283               	bcf	3,5	;RP0=0, select bank0
  1830  0E6F  1303               	bcf	3,6	;RP1=0, select bank0
  1831  0E70  00AF               	movwf	utoa@buf
  1832  0E71                     l2262:
  1833  0E71  0828               	movf	utoa@val+1,w
  1834  0E72  00AD               	movwf	utoa@v+1
  1835  0E73  0827               	movf	utoa@val,w
  1836  0E74  00AC               	movwf	utoa@v
  1837  0E75                     l2264:
  1838  0E75  082A               	movf	utoa@base+1,w
  1839  0E76  00A1               	movwf	___lwdiv@divisor+1
  1840  0E77  0829               	movf	utoa@base,w
  1841  0E78  00A0               	movwf	___lwdiv@divisor
  1842  0E79  082D               	movf	utoa@v+1,w
  1843  0E7A  00A3               	movwf	___lwdiv@dividend+1
  1844  0E7B  082C               	movf	utoa@v,w
  1845  0E7C  00A2               	movwf	___lwdiv@dividend
  1846  0E7D  120A  158A  2564  120A  158A  	fcall	___lwdiv
  1847  0E82  1283               	bcf	3,5	;RP0=0, select bank0
  1848  0E83  1303               	bcf	3,6	;RP1=0, select bank0
  1849  0E84  0821               	movf	?___lwdiv+1,w
  1850  0E85  00AD               	movwf	utoa@v+1
  1851  0E86  0820               	movf	?___lwdiv,w
  1852  0E87  00AC               	movwf	utoa@v
  1853  0E88                     l2266:
  1854  0E88  3001               	movlw	1
  1855  0E89  00AB               	movwf	??_utoa
  1856  0E8A  082B               	movf	??_utoa,w
  1857  0E8B  07AF               	addwf	utoa@buf,f
  1858  0E8C                     l2268:
  1859  0E8C  082C               	movf	utoa@v,w
  1860  0E8D  042D               	iorwf	utoa@v+1,w
  1861  0E8E  1D03               	btfss	3,2
  1862  0E8F  2E91               	goto	u3051
  1863  0E90  2E92               	goto	u3050
  1864  0E91                     u3051:
  1865  0E91  2E75               	goto	l2264
  1866  0E92                     u3050:
  1867  0E92                     l2270:
  1868  0E92  082F               	movf	utoa@buf,w
  1869  0E93  0084               	movwf	4
  1870  0E94  1383               	bcf	3,7	;select IRP bank0
  1871  0E95  0180               	clrf	0
  1872  0E96                     l2272:
  1873  0E96  3001               	movlw	1
  1874  0E97  02AF               	subwf	utoa@buf,f
  1875  0E98                     l2274:
  1876  0E98  082A               	movf	utoa@base+1,w
  1877  0E99  00A1               	movwf	___lwmod@divisor+1
  1878  0E9A  0829               	movf	utoa@base,w
  1879  0E9B  00A0               	movwf	___lwmod@divisor
  1880  0E9C  0828               	movf	utoa@val+1,w
  1881  0E9D  00A3               	movwf	___lwmod@dividend+1
  1882  0E9E  0827               	movf	utoa@val,w
  1883  0E9F  00A2               	movwf	___lwmod@dividend
  1884  0EA0  120A  158A  2528  120A  158A  	fcall	___lwmod
  1885  0EA5  1283               	bcf	3,5	;RP0=0, select bank0
  1886  0EA6  1303               	bcf	3,6	;RP1=0, select bank0
  1887  0EA7  0820               	movf	?___lwmod,w
  1888  0EA8  00AB               	movwf	??_utoa
  1889  0EA9  082B               	movf	??_utoa,w
  1890  0EAA  00AE               	movwf	utoa@c
  1891  0EAB                     l2276:
  1892  0EAB  082A               	movf	utoa@base+1,w
  1893  0EAC  00A1               	movwf	___lwdiv@divisor+1
  1894  0EAD  0829               	movf	utoa@base,w
  1895  0EAE  00A0               	movwf	___lwdiv@divisor
  1896  0EAF  0828               	movf	utoa@val+1,w
  1897  0EB0  00A3               	movwf	___lwdiv@dividend+1
  1898  0EB1  0827               	movf	utoa@val,w
  1899  0EB2  00A2               	movwf	___lwdiv@dividend
  1900  0EB3  120A  158A  2564  120A  158A  	fcall	___lwdiv
  1901  0EB8  1283               	bcf	3,5	;RP0=0, select bank0
  1902  0EB9  1303               	bcf	3,6	;RP1=0, select bank0
  1903  0EBA  0821               	movf	?___lwdiv+1,w
  1904  0EBB  00A8               	movwf	utoa@val+1
  1905  0EBC  0820               	movf	?___lwdiv,w
  1906  0EBD  00A7               	movwf	utoa@val
  1907  0EBE                     l2278:
  1908  0EBE  300A               	movlw	10
  1909  0EBF  022E               	subwf	utoa@c,w
  1910  0EC0  1C03               	skipc
  1911  0EC1  2EC3               	goto	u3061
  1912  0EC2  2EC4               	goto	u3060
  1913  0EC3                     u3061:
  1914  0EC3  2EC8               	goto	l691
  1915  0EC4                     u3060:
  1916  0EC4                     l2280:
  1917  0EC4  3007               	movlw	7
  1918  0EC5  00AB               	movwf	??_utoa
  1919  0EC6  082B               	movf	??_utoa,w
  1920  0EC7  07AE               	addwf	utoa@c,f
  1921  0EC8                     l691:
  1922  0EC8  3030               	movlw	48
  1923  0EC9  00AB               	movwf	??_utoa
  1924  0ECA  082B               	movf	??_utoa,w
  1925  0ECB  07AE               	addwf	utoa@c,f
  1926  0ECC                     l2282:
  1927  0ECC  082E               	movf	utoa@c,w
  1928  0ECD  00AB               	movwf	??_utoa
  1929  0ECE  082F               	movf	utoa@buf,w
  1930  0ECF  0084               	movwf	4
  1931  0ED0  082B               	movf	??_utoa,w
  1932  0ED1  1383               	bcf	3,7	;select IRP bank0
  1933  0ED2  0080               	movwf	0
  1934  0ED3                     l2284:
  1935  0ED3  3001               	movlw	1
  1936  0ED4  02AF               	subwf	utoa@buf,f
  1937  0ED5                     l2286:
  1938  0ED5  0827               	movf	utoa@val,w
  1939  0ED6  0428               	iorwf	utoa@val+1,w
  1940  0ED7  1D03               	btfss	3,2
  1941  0ED8  2EDA               	goto	u3071
  1942  0ED9  2EDB               	goto	u3070
  1943  0EDA                     u3071:
  1944  0EDA  2E98               	goto	l2274
  1945  0EDB                     u3070:
  1946  0EDB                     l2288:
  1947                           
  1948                           ;	Return value of _utoa is never used
  1949  0EDB  3001               	movlw	1
  1950  0EDC  00AB               	movwf	??_utoa
  1951  0EDD  082B               	movf	??_utoa,w
  1952  0EDE  07AF               	addwf	utoa@buf,f
  1953  0EDF                     l693:
  1954  0EDF  0008               	return
  1955  0EE0                     __end_of_utoa:
  1956                           
  1957                           	psect	text6
  1958  0D28                     __ptext6:	
  1959 ;; *************** function ___lwmod *****************
  1960 ;; Defined at:
  1961 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1962 ;; Parameters:    Size  Location     Type
  1963 ;;  divisor         2    0[BANK0 ] unsigned int 
  1964 ;;  dividend        2    2[BANK0 ] unsigned int 
  1965 ;; Auto vars:     Size  Location     Type
  1966 ;;  counter         1    5[COMMON] unsigned char 
  1967 ;; Return value:  Size  Location     Type
  1968 ;;                  2    0[BANK0 ] unsigned int 
  1969 ;; Registers used:
  1970 ;;		wreg, status,2, status,0
  1971 ;; Tracked objects:
  1972 ;;		On entry : 0/0
  1973 ;;		On exit  : 0/0
  1974 ;;		Unchanged: 0/0
  1975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1976 ;;      Params:         0       4       0       0       0
  1977 ;;      Locals:         1       0       0       0       0
  1978 ;;      Temps:          1       0       0       0       0
  1979 ;;      Totals:         2       4       0       0       0
  1980 ;;Total ram usage:        6 bytes
  1981 ;; Hardware stack levels used:    1
  1982 ;; Hardware stack levels required when called:    3
  1983 ;; This function calls:
  1984 ;;		Nothing
  1985 ;; This function is called by:
  1986 ;;		_utoa
  1987 ;; This function uses a non-reentrant model
  1988 ;;
  1989                           
  1990                           
  1991                           ;psect for function ___lwmod
  1992  0D28                     ___lwmod:
  1993  0D28                     l2226:	
  1994                           ;incstack = 0
  1995                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1996                           
  1997  0D28  1283               	bcf	3,5	;RP0=0, select bank0
  1998  0D29  1303               	bcf	3,6	;RP1=0, select bank0
  1999  0D2A  0820               	movf	___lwmod@divisor,w
  2000  0D2B  0421               	iorwf	___lwmod@divisor+1,w
  2001  0D2C  1903               	btfsc	3,2
  2002  0D2D  2D2F               	goto	u2961
  2003  0D2E  2D30               	goto	u2960
  2004  0D2F                     u2961:
  2005  0D2F  2D5F               	goto	l2244
  2006  0D30                     u2960:
  2007  0D30                     l2228:
  2008  0D30  01F5               	clrf	___lwmod@counter
  2009  0D31  0AF5               	incf	___lwmod@counter,f
  2010  0D32  2D3E               	goto	l2234
  2011  0D33                     l2230:
  2012  0D33  3001               	movlw	1
  2013  0D34                     u2975:
  2014  0D34  1003               	clrc
  2015  0D35  0DA0               	rlf	___lwmod@divisor,f
  2016  0D36  0DA1               	rlf	___lwmod@divisor+1,f
  2017  0D37  3EFF               	addlw	-1
  2018  0D38  1D03               	skipz
  2019  0D39  2D34               	goto	u2975
  2020  0D3A                     l2232:
  2021  0D3A  3001               	movlw	1
  2022  0D3B  00F4               	movwf	??___lwmod
  2023  0D3C  0874               	movf	??___lwmod,w
  2024  0D3D  07F5               	addwf	___lwmod@counter,f
  2025  0D3E                     l2234:
  2026  0D3E  1FA1               	btfss	___lwmod@divisor+1,7
  2027  0D3F  2D41               	goto	u2981
  2028  0D40  2D42               	goto	u2980
  2029  0D41                     u2981:
  2030  0D41  2D33               	goto	l2230
  2031  0D42                     u2980:
  2032  0D42                     l2236:
  2033  0D42  0821               	movf	___lwmod@divisor+1,w
  2034  0D43  0223               	subwf	___lwmod@dividend+1,w
  2035  0D44  1D03               	skipz
  2036  0D45  2D48               	goto	u2995
  2037  0D46  0820               	movf	___lwmod@divisor,w
  2038  0D47  0222               	subwf	___lwmod@dividend,w
  2039  0D48                     u2995:
  2040  0D48  1C03               	skipc
  2041  0D49  2D4B               	goto	u2991
  2042  0D4A  2D4C               	goto	u2990
  2043  0D4B                     u2991:
  2044  0D4B  2D52               	goto	l2240
  2045  0D4C                     u2990:
  2046  0D4C                     l2238:
  2047  0D4C  0820               	movf	___lwmod@divisor,w
  2048  0D4D  02A2               	subwf	___lwmod@dividend,f
  2049  0D4E  0821               	movf	___lwmod@divisor+1,w
  2050  0D4F  1C03               	skipc
  2051  0D50  03A3               	decf	___lwmod@dividend+1,f
  2052  0D51  02A3               	subwf	___lwmod@dividend+1,f
  2053  0D52                     l2240:
  2054  0D52  3001               	movlw	1
  2055  0D53                     u3005:
  2056  0D53  1003               	clrc
  2057  0D54  0CA1               	rrf	___lwmod@divisor+1,f
  2058  0D55  0CA0               	rrf	___lwmod@divisor,f
  2059  0D56  3EFF               	addlw	-1
  2060  0D57  1D03               	skipz
  2061  0D58  2D53               	goto	u3005
  2062  0D59                     l2242:
  2063  0D59  3001               	movlw	1
  2064  0D5A  02F5               	subwf	___lwmod@counter,f
  2065  0D5B  1D03               	btfss	3,2
  2066  0D5C  2D5E               	goto	u3011
  2067  0D5D  2D5F               	goto	u3010
  2068  0D5E                     u3011:
  2069  0D5E  2D42               	goto	l2236
  2070  0D5F                     u3010:
  2071  0D5F                     l2244:
  2072  0D5F  0823               	movf	___lwmod@dividend+1,w
  2073  0D60  00A1               	movwf	?___lwmod+1
  2074  0D61  0822               	movf	___lwmod@dividend,w
  2075  0D62  00A0               	movwf	?___lwmod
  2076  0D63                     l513:
  2077  0D63  0008               	return
  2078  0D64                     __end_of___lwmod:
  2079                           
  2080                           	psect	text7
  2081  0D64                     __ptext7:	
  2082 ;; *************** function ___lwdiv *****************
  2083 ;; Defined at:
  2084 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  2085 ;; Parameters:    Size  Location     Type
  2086 ;;  divisor         2    0[BANK0 ] unsigned int 
  2087 ;;  dividend        2    2[BANK0 ] unsigned int 
  2088 ;; Auto vars:     Size  Location     Type
  2089 ;;  quotient        2    5[BANK0 ] unsigned int 
  2090 ;;  counter         1    4[BANK0 ] unsigned char 
  2091 ;; Return value:  Size  Location     Type
  2092 ;;                  2    0[BANK0 ] unsigned int 
  2093 ;; Registers used:
  2094 ;;		wreg, status,2, status,0
  2095 ;; Tracked objects:
  2096 ;;		On entry : 0/0
  2097 ;;		On exit  : 0/0
  2098 ;;		Unchanged: 0/0
  2099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2100 ;;      Params:         0       4       0       0       0
  2101 ;;      Locals:         0       3       0       0       0
  2102 ;;      Temps:          1       0       0       0       0
  2103 ;;      Totals:         1       7       0       0       0
  2104 ;;Total ram usage:        8 bytes
  2105 ;; Hardware stack levels used:    1
  2106 ;; Hardware stack levels required when called:    3
  2107 ;; This function calls:
  2108 ;;		Nothing
  2109 ;; This function is called by:
  2110 ;;		_utoa
  2111 ;; This function uses a non-reentrant model
  2112 ;;
  2113                           
  2114                           
  2115                           ;psect for function ___lwdiv
  2116  0D64                     ___lwdiv:
  2117  0D64                     l2200:	
  2118                           ;incstack = 0
  2119                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2120                           
  2121  0D64  1283               	bcf	3,5	;RP0=0, select bank0
  2122  0D65  1303               	bcf	3,6	;RP1=0, select bank0
  2123  0D66  01A5               	clrf	___lwdiv@quotient
  2124  0D67  01A6               	clrf	___lwdiv@quotient+1
  2125  0D68                     l2202:
  2126  0D68  0820               	movf	___lwdiv@divisor,w
  2127  0D69  0421               	iorwf	___lwdiv@divisor+1,w
  2128  0D6A  1903               	btfsc	3,2
  2129  0D6B  2D6D               	goto	u2891
  2130  0D6C  2D6E               	goto	u2890
  2131  0D6D                     u2891:
  2132  0D6D  2DA5               	goto	l2222
  2133  0D6E                     u2890:
  2134  0D6E                     l2204:
  2135  0D6E  01A4               	clrf	___lwdiv@counter
  2136  0D6F  0AA4               	incf	___lwdiv@counter,f
  2137  0D70  2D7C               	goto	l2210
  2138  0D71                     l2206:
  2139  0D71  3001               	movlw	1
  2140  0D72                     u2905:
  2141  0D72  1003               	clrc
  2142  0D73  0DA0               	rlf	___lwdiv@divisor,f
  2143  0D74  0DA1               	rlf	___lwdiv@divisor+1,f
  2144  0D75  3EFF               	addlw	-1
  2145  0D76  1D03               	skipz
  2146  0D77  2D72               	goto	u2905
  2147  0D78                     l2208:
  2148  0D78  3001               	movlw	1
  2149  0D79  00F4               	movwf	??___lwdiv
