

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 16:35:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  2259                           
  2260                           ;incstack = 0
  2261                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  2262                           ;strcat@to stored from wreg
  2263  16AD  1283               	bcf	3,5	;RP0=0, select bank0
  2264  16AE  1303               	bcf	3,6	;RP1=0, select bank0
  2265  16AF  00B5               	movwf	strcat@to
  2266  16B0                     l2073:
  2267  16B0  0835               	movf	strcat@to,w
  2268  16B1  00B3               	movwf	??_strcat
  2269  16B2  0833               	movf	??_strcat,w
  2270  16B3  00B4               	movwf	strcat@cp
  2271  16B4  2EB9               	goto	l2077
  2272  16B5                     l2075:
  2273  16B5  3001               	movlw	1
  2274  16B6  00B3               	movwf	??_strcat
  2275  16B7  0833               	movf	??_strcat,w
  2276  16B8  07B4               	addwf	strcat@cp,f
  2277  16B9                     l2077:
  2278  16B9  0834               	movf	strcat@cp,w
  2279  16BA  0084               	movwf	4
  2280  16BB  1383               	bcf	3,7	;select IRP bank0
  2281  16BC  0800               	movf	0,w
  2282  16BD  1D03               	btfss	3,2
  2283  16BE  2EC0               	goto	u2001
  2284  16BF  2EC1               	goto	u2000
  2285  16C0                     u2001:
  2286  16C0  2EB5               	goto	l2075
  2287  16C1                     u2000:
  2288  16C1  2ECA               	goto	l2081
  2289  16C2                     l2079:
  2290  16C2  3001               	movlw	1
  2291  16C3  00B3               	movwf	??_strcat
  2292  16C4  0833               	movf	??_strcat,w
  2293  16C5  07B4               	addwf	strcat@cp,f
  2294  16C6  3001               	movlw	1
  2295  16C7  00B3               	movwf	??_strcat
  2296  16C8  0833               	movf	??_strcat,w
  2297  16C9  07B2               	addwf	strcat@from,f
  2298  16CA                     l2081:
  2299  16CA  0832               	movf	strcat@from,w
  2300  16CB  0084               	movwf	4
  2301  16CC  0800               	movf	0,w
  2302  16CD  00B3               	movwf	??_strcat
  2303  16CE  0834               	movf	strcat@cp,w
  2304  16CF  0084               	movwf	4
  2305  16D0  0833               	movf	??_strcat,w
  2306  16D1  0080               	movwf	0
  2307  16D2  0800               	movf	0,w
  2308  16D3  1D03               	btfss	3,2
  2309  16D4  2ED6               	goto	u2011
  2310  16D5  2ED7               	goto	u2010
  2311  16D6                     u2011:
  2312  16D6  2EC2               	goto	l2079
  2313  16D7                     u2010:
  2314  16D7                     l781:
  2315  16D7  0008               	return
  2316  16D8                     __end_of_strcat:
  2317                           
  2318                           	psect	text3
  2319  15FC                     __ptext3:	
  2320 ;; *************** function _setup *****************
  2321 ;; Defined at:
  2322 ;;		line 171 in file "LAB3.c"
  2323 ;; Parameters:    Size  Location     Type
  2324 ;;		None
  2325 ;; Auto vars:     Size  Location     Type
  2326 ;;		None
  2327 ;; Return value:  Size  Location     Type
  2328 ;;                  1    wreg      void 
  2329 ;; Registers used:
  2330 ;;		wreg, status,2, status,0
  2331 ;; Tracked objects:
  2332 ;;		On entry : 0/0
  2333 ;;		On exit  : 0/0
  2334 ;;		Unchanged: 0/0
  2335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2336 ;;      Params:         0       0       0       0       0
  2337 ;;      Locals:         0       0       0       0       0
  2338 ;;      Temps:          0       0       0       0       0
  2339 ;;      Totals:         0       0       0       0       0
  2340 ;;Total ram usage:        0 bytes
  2341 ;; Hardware stack levels used:    1
  2342 ;; Hardware stack levels required when called:    4
  2343 ;; This function calls:
  2344 ;;		Nothing
  2345 ;; This function is called by:
  2346 ;;		_main
  2347 ;; This function uses a non-reentrant model
  2348 ;;
  2349                           
  2350                           
  2351                           ;psect for function _setup
  2352  15FC                     _setup:
  2353  15FC                     l2001:	
  2354                           ;incstack = 0
  2355                           ; Regs used in _setup: [wreg+status,2+status,0]
  2356                           
  2357                           
  2358                           ;LAB3.c: 172:     ANSEL = 0b00001001;
  2359  15FC  3009               	movlw	9
  2360  15FD  1683               	bsf	3,5	;RP0=1, select bank3
  2361  15FE  1703               	bsf	3,6	;RP1=1, select bank3
  2362  15FF  0088               	movwf	8	;volatile
  2363  1600                     l2003:
  2364                           
  2365                           ;LAB3.c: 173:     ANSELH= 0b00000000;
  2366  1600  0189               	clrf	9	;volatile
  2367  1601                     l2005:
  2368                           
  2369                           ;LAB3.c: 174:     TRISA = 0b00001001;
  2370  1601  3009               	movlw	9
  2371  1602  1683               	bsf	3,5	;RP0=1, select bank1
  2372  1603  1303               	bcf	3,6	;RP1=0, select bank1
  2373  1604  0085               	movwf	5	;volatile
  2374                           
  2375                           ;LAB3.c: 175:     TRISB = 0b00000000;
  2376  1605  0186               	clrf	6	;volatile
  2377                           
  2378                           ;LAB3.c: 176:     TRISD = 0b00000000;
  2379  1606  0188               	clrf	8	;volatile
  2380                           
  2381                           ;LAB3.c: 177:     TRISE = 0;
  2382  1607  0189               	clrf	9	;volatile
  2383                           
  2384                           ;LAB3.c: 179:     PORTA = 0;
  2385  1608  1283               	bcf	3,5	;RP0=0, select bank0
  2386  1609  1303               	bcf	3,6	;RP1=0, select bank0
  2387  160A  0185               	clrf	5	;volatile
  2388                           
  2389                           ;LAB3.c: 180:     PORTB = 0;
  2390  160B  0186               	clrf	6	;volatile
  2391                           
  2392                           ;LAB3.c: 181:     PORTC = 0;
  2393  160C  0187               	clrf	7	;volatile
  2394                           
  2395                           ;LAB3.c: 182:     PORTD = 0;
  2396  160D  0188               	clrf	8	;volatile
  2397                           
  2398                           ;LAB3.c: 183:     PORTE = 0;
  2399  160E  0189               	clrf	9	;volatile
  2400  160F                     l2007:
  2401                           
  2402                           ;LAB3.c: 185:     OSCCONbits.IRCF = 0b110;
  2403  160F  1683               	bsf	3,5	;RP0=1, select bank1
  2404  1610  1303               	bcf	3,6	;RP1=0, select bank1
  2405  1611  080F               	movf	15,w	;volatile
  2406  1612  398F               	andlw	-113
  2407  1613  3860               	iorlw	96
  2408  1614  008F               	movwf	15	;volatile
  2409  1615                     l2009:
  2410                           
  2411                           ;LAB3.c: 186:     OSCCONbits.OSTS= 0;
  2412  1615  118F               	bcf	15,3	;volatile
  2413  1616                     l2011:
  2414                           
  2415                           ;LAB3.c: 187:     OSCCONbits.HTS = 0;
  2416  1616  110F               	bcf	15,2	;volatile
  2417  1617                     l2013:
  2418                           
  2419                           ;LAB3.c: 188:     OSCCONbits.LTS = 0;
  2420  1617  108F               	bcf	15,1	;volatile
  2421  1618                     l2015:
  2422                           
  2423                           ;LAB3.c: 189:     OSCCONbits.SCS = 1;
  2424  1618  140F               	bsf	15,0	;volatile
  2425  1619                     l123:
  2426  1619  0008               	return
  2427  161A                     __end_of_setup:
  2428                           
  2429                           	psect	text4
  2430  0806                     __ptext4:	
  2431 ;; *************** function _itoa *****************
  2432 ;; Defined at:
  2433 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\itoa.c"
  2434 ;; Parameters:    Size  Location     Type
  2435 ;;  buf             2   36[BANK0 ] PTR unsigned char 
  2436 ;;		 -> POT2SC(5), POT2SB(5), POT2SA(5), POT1SC(5), 
  2437 ;;		 -> POT1SB(5), POT1SA(5), COMPARE(5), 
  2438 ;;  val             2   38[BANK0 ] int 
  2439 ;;  base            2   40[BANK0 ] int 
  2440 ;; Auto vars:     Size  Location     Type
  2441 ;;  cp              2    0        PTR unsigned char 
  2442 ;;		 -> POT2SC(5), POT2SB(5), POT2SA(5), POT1SC(5), 
  2443 ;;		 -> POT1SB(5), POT1SA(5), COMPARE(5), 
  2444 ;; Return value:  Size  Location     Type
  2445 ;;                  2   36[BANK0 ] PTR unsigned char 
  2446 ;; Registers used:
  2447 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2448 ;; Tracked objects:
  2449 ;;		On entry : 0/0
  2450 ;;		On exit  : 0/0
  2451 ;;		Unchanged: 0/0
  2452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2453 ;;      Params:         0       6       0       0       0
  2454 ;;      Locals:         0       2       0       0       0
  2455 ;;      Temps:          0       1       0       0       0
  2456 ;;      Totals:         0       9       0       0       0
  2457 ;;Total ram usage:        9 bytes
  2458 ;; Hardware stack levels used:    1
  2459 ;; Hardware stack levels required when called:    6
  2460 ;; This function calls:
  2461 ;;		_utoa
  2462 ;; This function is called by:
  2463 ;;		_main
  2464 ;; This function uses a non-reentrant model
  2465 ;;
  2466                           
  2467                           
  2468                           ;psect for function _itoa
  2469  0806                     _itoa:
  2470  0806                     l2727:	
  2471                           ;incstack = 0
  2472                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2473                           
  2474  0806                     l2729:
  2475  0806  1283               	bcf	3,5	;RP0=0, select bank0
  2476  0807  1303               	bcf	3,6	;RP1=0, select bank0
  2477  0808  1FC7               	btfss	itoa@val+1,7
  2478  0809  280B               	goto	u3281
  2479  080A  280C               	goto	u3280
  2480  080B                     u3281:
  2481  080B  2820               	goto	l2737
  2482  080C                     u3280:
  2483  080C                     l2731:
  2484  080C  302D               	movlw	45
  2485  080D  00CA               	movwf	??_itoa
  2486  080E  0844               	movf	itoa@buf,w
  2487  080F  0084               	movwf	4
  2488  0810  1783               	bsf	3,7
  2489  0811  1C45               	btfss	itoa@buf+1,0
  2490  0812  1383               	bcf	3,7
  2491  0813  084A               	movf	??_itoa,w
  2492  0814  0080               	movwf	0
  2493  0815                     l2733:
  2494  0815  3001               	movlw	1
  2495  0816  07C4               	addwf	itoa@buf,f
  2496  0817  1803               	skipnc
  2497  0818  0AC5               	incf	itoa@buf+1,f
  2498  0819  3000               	movlw	0
  2499  081A  07C5               	addwf	itoa@buf+1,f
  2500  081B                     l2735:
  2501  081B  09C6               	comf	itoa@val,f
  2502  081C  09C7               	comf	itoa@val+1,f
  2503  081D  0AC6               	incf	itoa@val,f
  2504  081E  1903               	skipnz
  2505  081F  0AC7               	incf	itoa@val+1,f
  2506  0820                     l2737:
  2507  0820  0844               	movf	itoa@buf,w
  2508  0821  00BA               	movwf	utoa@buf
  2509  0822  0845               	movf	itoa@buf+1,w
  2510  0823  00BB               	movwf	utoa@buf+1
  2511  0824  0847               	movf	itoa@val+1,w
  2512  0825  00BD               	movwf	utoa@val+1
  2513  0826  0846               	movf	itoa@val,w
  2514  0827  00BC               	movwf	utoa@val
  2515  0828  0849               	movf	itoa@base+1,w
  2516  0829  00BF               	movwf	utoa@base+1
  2517  082A  0848               	movf	itoa@base,w
  2518  082B  00BE               	movwf	utoa@base
  2519  082C  120A  118A  264A  120A  158A  	fcall	_utoa
  2520  0831                     l764:
  2521  0831  0008               	return
  2522  0832                     __end_of_itoa:
  2523                           
  2524                           	psect	text5
  2525  064A                     __ptext5:	
  2526 ;; *************** function _utoa *****************
  2527 ;; Defined at:
  2528 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\itoa.c"
  2529 ;; Parameters:    Size  Location     Type
  2530 ;;  buf             2   26[BANK0 ] PTR unsigned char 
  2531 ;;		 -> POT2SC(5), POT2SB(5), POT2SA(5), POT1SC(5), 
  2532 ;;		 -> POT1SB(5), POT1SA(5), COMPARE(5), 
  2533 ;;  val             2   28[BANK0 ] unsigned int 
  2534 ;;  base            2   30[BANK0 ] int 
  2535 ;; Auto vars:     Size  Location     Type
  2536 ;;  v               2   33[BANK0 ] unsigned int 
  2537 ;;  c               1   35[BANK0 ] unsigned char 
  2538 ;; Return value:  Size  Location     Type
  2539 ;;                  2   26[BANK0 ] PTR unsigned char 
  2540 ;; Registers used:
  2541 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2542 ;; Tracked objects:
  2543 ;;		On entry : 0/0
  2544 ;;		On exit  : 0/0
  2545 ;;		Unchanged: 0/0
  2546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2547 ;;      Params:         0       6       0       0       0
  2548 ;;      Locals:         0       3       0       0       0
  2549 ;;      Temps:          0       1       0       0       0
  2550 ;;      Totals:         0      10       0       0       0
  2551 ;;Total ram usage:       10 bytes
  2552 ;; Hardware stack levels used:    1
  2553 ;; Hardware stack levels required when called:    5
  2554 ;; This function calls:
  2555 ;;		___lwdiv
  2556 ;;		___lwmod
  2557 ;; This function is called by:
  2558 ;;		_itoa
  2559 ;; This function uses a non-reentrant model
  2560 ;;
  2561                           
  2562                           
  2563                           ;psect for function _utoa
  2564  064A                     _utoa:
  2565  064A                     l2667:	
  2566                           ;incstack = 0
  2567                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2568                           
  2569  064A  1283               	bcf	3,5	;RP0=0, select bank0
  2570  064B  1303               	bcf	3,6	;RP1=0, select bank0
  2571  064C  083D               	movf	utoa@val+1,w
  2572  064D  00C2               	movwf	utoa@v+1
  2573  064E  083C               	movf	utoa@val,w
  2574  064F  00C1               	movwf	utoa@v
  2575  0650                     l2669:
  2576  0650  083F               	movf	utoa@base+1,w
  2577  0651  00B3               	movwf	___lwdiv@divisor+1
  2578  0652  083E               	movf	utoa@base,w
  2579  0653  00B2               	movwf	___lwdiv@divisor
  2580  0654  0842               	movf	utoa@v+1,w
  2581  0655  00B5               	movwf	___lwdiv@dividend+1
  2582  0656  0841               	movf	utoa@v,w
  2583  0657  00B4               	movwf	___lwdiv@dividend
  2584  0658  120A  158A  2076  120A  118A  	fcall	___lwdiv
  2585  065D  1283               	bcf	3,5	;RP0=0, select bank0
  2586  065E  1303               	bcf	3,6	;RP1=0, select bank0
  2587  065F  0833               	movf	?___lwdiv+1,w
  2588  0660  00C2               	movwf	utoa@v+1
  2589  0661  0832               	movf	?___lwdiv,w
  2590  0662  00C1               	movwf	utoa@v
  2591  0663                     l2671:
  2592  0663  3001               	movlw	1
  2593  0664  07BA               	addwf	utoa@buf,f
  2594  0665  1803               	skipnc
  2595  0666  0ABB               	incf	utoa@buf+1,f
  2596  0667  3000               	movlw	0
  2597  0668  07BB               	addwf	utoa@buf+1,f
  2598  0669                     l2673:
  2599  0669  0841               	movf	utoa@v,w
  2600  066A  0442               	iorwf	utoa@v+1,w
  2601  066B  1D03               	btfss	3,2
  2602  066C  2E6E               	goto	u3221
  2603  066D  2E6F               	goto	u3220
  2604  066E                     u3221:
  2605  066E  2E50               	goto	l2669
  2606  066F                     u3220:
  2607  066F                     l2675:
  2608  066F  083A               	movf	utoa@buf,w
  2609  0670  0084               	movwf	4
  2610  0671  1783               	bsf	3,7
  2611  0672  1C3B               	btfss	utoa@buf+1,0
  2612  0673  1383               	bcf	3,7
  2613  0674  0180               	clrf	0
  2614  0675                     l2677:
  2615  0675  3001               	movlw	1
  2616  0676  02BA               	subwf	utoa@buf,f
  2617  0677  3000               	movlw	0
  2618  0678  1C03               	skipc
  2619  0679  03BB               	decf	utoa@buf+1,f
  2620  067A  02BB               	subwf	utoa@buf+1,f
  2621  067B                     l2679:
  2622  067B  083F               	movf	utoa@base+1,w
  2623  067C  00B3               	movwf	___lwmod@divisor+1
  2624  067D  083E               	movf	utoa@base,w
  2625  067E  00B2               	movwf	___lwmod@divisor
  2626  067F  083D               	movf	utoa@val+1,w
  2627  0680  00B5               	movwf	___lwmod@dividend+1
  2628  0681  083C               	movf	utoa@val,w
  2629  0682  00B4               	movwf	___lwmod@dividend
  2630  0683  160A  118A  273E  120A  118A  	fcall	___lwmod
  2631  0688  1283               	bcf	3,5	;RP0=0, select bank0
  2632  0689  1303               	bcf	3,6	;RP1=0, select bank0
  2633  068A  0832               	movf	?___lwmod,w
  2634  068B  00C0               	movwf	??_utoa
  2635  068C  0840               	movf	??_utoa,w
  2636  068D  00C3               	movwf	utoa@c
  2637  068E                     l2681:
  2638  068E  083F               	movf	utoa@base+1,w
  2639  068F  00B3               	movwf	___lwdiv@divisor+1
  2640  0690  083E               	movf	utoa@base,w
  2641  0691  00B2               	movwf	___lwdiv@divisor
  2642  0692  083D               	movf	utoa@val+1,w
  2643  0693  00B5               	movwf	___lwdiv@dividend+1
  2644  0694  083C               	movf	utoa@val,w
  2645  0695  00B4               	movwf	___lwdiv@dividend
  2646  0696  120A  158A  2076  120A  118A  	fcall	___lwdiv
  2647  069B  1283               	bcf	3,5	;RP0=0, select bank0
  2648  069C  1303               	bcf	3,6	;RP1=0, select bank0
  2649  069D  0833               	movf	?___lwdiv+1,w
  2650  069E  00BD               	movwf	utoa@val+1
  2651  069F  0832               	movf	?___lwdiv,w
  2652  06A0  00BC               	movwf	utoa@val
