

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 15:40:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  2060  03E4  30A9               	movlw	(low (_COMPARE| (0+256)))& (0+255)
  2061  03E5  1283               	bcf	3,5	;RP0=0, select bank0
  2062  03E6  1303               	bcf	3,6	;RP1=0, select bank0
  2063  03E7  00B9               	movwf	Lcd_Write_String@a
  2064  03E8  3001               	movlw	1
  2065  03E9  00BA               	movwf	Lcd_Write_String@a+1
  2066  03EA  120A  158A  2043  120A  118A  	fcall	_Lcd_Write_String
  2067  03EF  2836               	goto	l109
  2068  03F0  120A  118A  2810   	ljmp	start
  2069  03F3                     __end_of_main:
  2070                           
  2071                           	psect	text1
  2072  17DD                     __ptext1:	
  2073 ;; *************** function _strcpy *****************
  2074 ;; Defined at:
  2075 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strcpy.c"
  2076 ;; Parameters:    Size  Location     Type
  2077 ;;  to              1    wreg     PTR unsigned char 
  2078 ;;		 -> PUNTO2(5), PUNTO1(5), 
  2079 ;;  from            1   22[BANK0 ] PTR const unsigned char 
  2080 ;;		 -> STR_3(2), STR_2(2), 
  2081 ;; Auto vars:     Size  Location     Type
  2082 ;;  to              1   25[BANK0 ] PTR unsigned char 
  2083 ;;		 -> PUNTO2(5), PUNTO1(5), 
  2084 ;;  cp              1   24[BANK0 ] PTR unsigned char 
  2085 ;;		 -> PUNTO2(5), PUNTO1(5), 
  2086 ;; Return value:  Size  Location     Type
  2087 ;;                  1    wreg      PTR unsigned char 
  2088 ;; Registers used:
  2089 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2090 ;; Tracked objects:
  2091 ;;		On entry : 0/0
  2092 ;;		On exit  : 0/0
  2093 ;;		Unchanged: 0/0
  2094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2095 ;;      Params:         0       1       0       0       0
  2096 ;;      Locals:         0       2       0       0       0
  2097 ;;      Temps:          0       1       0       0       0
  2098 ;;      Totals:         0       4       0       0       0
  2099 ;;Total ram usage:        4 bytes
  2100 ;; Hardware stack levels used:    1
  2101 ;; Hardware stack levels required when called:    5
  2102 ;; This function calls:
  2103 ;;		Nothing
  2104 ;; This function is called by:
  2105 ;;		_main
  2106 ;; This function uses a non-reentrant model
  2107 ;;
  2108                           
  2109                           
  2110                           ;psect for function _strcpy
  2111  17DD                     _strcpy:
  2112                           
  2113                           ;incstack = 0
  2114                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0+pclath]
  2115                           ;strcpy@to stored from wreg
  2116  17DD  1283               	bcf	3,5	;RP0=0, select bank0
  2117  17DE  1303               	bcf	3,6	;RP1=0, select bank0
  2118  17DF  00B9               	movwf	strcpy@to
  2119  17E0                     l2069:
  2120  17E0  0839               	movf	strcpy@to,w
  2121  17E1  00B7               	movwf	??_strcpy
  2122  17E2  0837               	movf	??_strcpy,w
  2123  17E3  00B8               	movwf	strcpy@cp
  2124  17E4  2FED               	goto	l2073
  2125  17E5                     l2071:
  2126  17E5  3001               	movlw	1
  2127  17E6  00B7               	movwf	??_strcpy
  2128  17E7  0837               	movf	??_strcpy,w
  2129  17E8  07B8               	addwf	strcpy@cp,f
  2130  17E9  3001               	movlw	1
  2131  17EA  00B7               	movwf	??_strcpy
  2132  17EB  0837               	movf	??_strcpy,w
  2133  17EC  07B6               	addwf	strcpy@from,f
  2134  17ED                     l2073:
  2135  17ED  0836               	movf	strcpy@from,w
  2136  17EE  0084               	movwf	4
  2137  17EF  120A  158A  200A  160A  118A  	fcall	stringdir
  2138  17F4  00B7               	movwf	??_strcpy
  2139  17F5  0838               	movf	strcpy@cp,w
  2140  17F6  0084               	movwf	4
  2141  17F7  0837               	movf	??_strcpy,w
  2142  17F8  1383               	bcf	3,7	;select IRP bank0
  2143  17F9  0080               	movwf	0
  2144  17FA  0800               	movf	0,w
  2145  17FB  1D03               	btfss	3,2
  2146  17FC  2FFE               	goto	u1981
  2147  17FD  2FFF               	goto	u1980
  2148  17FE                     u1981:
  2149  17FE  2FE5               	goto	l2071
  2150  17FF                     u1980:
  2151  17FF                     l781:
  2152  17FF  0008               	return
  2153  1800                     __end_of_strcpy:
  2154                           
  2155                           	psect	text2
  2156  08C0                     __ptext2:	
  2157 ;; *************** function _strcat *****************
  2158 ;; Defined at:
  2159 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strcat.c"
  2160 ;; Parameters:    Size  Location     Type
  2161 ;;  to              1    wreg     PTR unsigned char 
  2162 ;;		 -> PUNTO2(5), POT2SC(5), POT2SB(5), PUNTO1(5), 
  2163 ;;		 -> POT1SC(5), POT1SB(5), 
  2164 ;;  from            2   22[BANK0 ] PTR const unsigned char 
  2165 ;;		 -> PUNTO2(5), POT2SB(5), POT2SA(5), PUNTO1(5), 
  2166 ;;		 -> POT1SB(5), POT1SA(5), 
  2167 ;; Auto vars:     Size  Location     Type
  2168 ;;  to              1   25[BANK0 ] PTR unsigned char 
  2169 ;;		 -> PUNTO2(5), POT2SC(5), POT2SB(5), PUNTO1(5), 
  2170 ;;		 -> POT1SC(5), POT1SB(5), 
  2171 ;;  cp              1   26[BANK0 ] PTR unsigned char 
  2172 ;;		 -> PUNTO2(5), POT2SC(5), POT2SB(5), PUNTO1(5), 
  2173 ;;		 -> POT1SC(5), POT1SB(5), 
  2174 ;; Return value:  Size  Location     Type
  2175 ;;                  1    wreg      PTR unsigned char 
  2176 ;; Registers used:
  2177 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2178 ;; Tracked objects:
  2179 ;;		On entry : 0/0
  2180 ;;		On exit  : 0/0
  2181 ;;		Unchanged: 0/0
  2182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2183 ;;      Params:         0       2       0       0       0
  2184 ;;      Locals:         0       2       0       0       0
  2185 ;;      Temps:          0       1       0       0       0
  2186 ;;      Totals:         0       5       0       0       0
  2187 ;;Total ram usage:        5 bytes
  2188 ;; Hardware stack levels used:    1
  2189 ;; Hardware stack levels required when called:    5
  2190 ;; This function calls:
  2191 ;;		Nothing
  2192 ;; This function is called by:
  2193 ;;		_main
  2194 ;; This function uses a non-reentrant model
  2195 ;;
  2196                           
  2197                           
  2198                           ;psect for function _strcat
  2199  08C0                     _strcat:
  2200                           
  2201                           ;incstack = 0
  2202                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  2203                           ;strcat@to stored from wreg
  2204  08C0  1283               	bcf	3,5	;RP0=0, select bank0
  2205  08C1  1303               	bcf	3,6	;RP1=0, select bank0
  2206  08C2  00B9               	movwf	strcat@to
  2207  08C3                     l2785:
  2208  08C3  0839               	movf	strcat@to,w
  2209  08C4  00B8               	movwf	??_strcat
  2210  08C5  0838               	movf	??_strcat,w
  2211  08C6  00BA               	movwf	strcat@cp
  2212  08C7  28CC               	goto	l2789
  2213  08C8                     l2787:
  2214  08C8  3001               	movlw	1
  2215  08C9  00B8               	movwf	??_strcat
  2216  08CA  0838               	movf	??_strcat,w
  2217  08CB  07BA               	addwf	strcat@cp,f
  2218  08CC                     l2789:
  2219  08CC  083A               	movf	strcat@cp,w
  2220  08CD  0084               	movwf	4
  2221  08CE  1383               	bcf	3,7	;select IRP bank0
  2222  08CF  0800               	movf	0,w
  2223  08D0  1D03               	btfss	3,2
  2224  08D1  28D3               	goto	u3371
  2225  08D2  28D4               	goto	u3370
  2226  08D3                     u3371:
  2227  08D3  28C8               	goto	l2787
  2228  08D4                     u3370:
  2229  08D4  28DF               	goto	l2795
  2230  08D5                     l2791:
  2231  08D5  3001               	movlw	1
  2232  08D6  00B8               	movwf	??_strcat
  2233  08D7  0838               	movf	??_strcat,w
  2234  08D8  07BA               	addwf	strcat@cp,f
  2235  08D9                     l2793:
  2236  08D9  3001               	movlw	1
  2237  08DA  07B6               	addwf	strcat@from,f
  2238  08DB  1803               	skipnc
  2239  08DC  0AB7               	incf	strcat@from+1,f
  2240  08DD  3000               	movlw	0
  2241  08DE  07B7               	addwf	strcat@from+1,f
  2242  08DF                     l2795:
  2243  08DF  0836               	movf	strcat@from,w
  2244  08E0  0084               	movwf	4
  2245  08E1  1783               	bsf	3,7
  2246  08E2  1C37               	btfss	strcat@from+1,0
  2247  08E3  1383               	bcf	3,7
  2248  08E4  0800               	movf	0,w
  2249  08E5  00B8               	movwf	??_strcat
  2250  08E6  083A               	movf	strcat@cp,w
  2251  08E7  0084               	movwf	4
  2252  08E8  0838               	movf	??_strcat,w
  2253  08E9  1383               	bcf	3,7	;select IRP bank0
  2254  08EA  0080               	movwf	0
  2255  08EB  0800               	movf	0,w
  2256  08EC  1D03               	btfss	3,2
  2257  08ED  28EF               	goto	u3381
  2258  08EE  28F0               	goto	u3380
  2259  08EF                     u3381:
  2260  08EF  28D5               	goto	l2791
  2261  08F0                     u3380:
  2262  08F0                     l775:
  2263  08F0  0008               	return
  2264  08F1                     __end_of_strcat:
  2265                           
  2266                           	psect	text3
  2267  17A0                     __ptext3:	
  2268 ;; *************** function _setup *****************
  2269 ;; Defined at:
  2270 ;;		line 157 in file "LAB3.c"
  2271 ;; Parameters:    Size  Location     Type
  2272 ;;		None
  2273 ;; Auto vars:     Size  Location     Type
  2274 ;;		None
  2275 ;; Return value:  Size  Location     Type
  2276 ;;                  1    wreg      void 
  2277 ;; Registers used:
  2278 ;;		wreg, status,2, status,0
  2279 ;; Tracked objects:
  2280 ;;		On entry : 0/0
  2281 ;;		On exit  : 0/0
  2282 ;;		Unchanged: 0/0
  2283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2284 ;;      Params:         0       0       0       0       0
  2285 ;;      Locals:         0       0       0       0       0
  2286 ;;      Temps:          0       0       0       0       0
  2287 ;;      Totals:         0       0       0       0       0
  2288 ;;Total ram usage:        0 bytes
  2289 ;; Hardware stack levels used:    1
  2290 ;; Hardware stack levels required when called:    5
  2291 ;; This function calls:
  2292 ;;		Nothing
  2293 ;; This function is called by:
  2294 ;;		_main
  2295 ;; This function uses a non-reentrant model
  2296 ;;
  2297                           
  2298                           
  2299                           ;psect for function _setup
  2300  17A0                     _setup:
  2301  17A0                     l1989:	
  2302                           ;incstack = 0
  2303                           ; Regs used in _setup: [wreg+status,2+status,0]
  2304                           
  2305                           
  2306                           ;LAB3.c: 158:     ANSEL = 0b00001001;
  2307  17A0  3009               	movlw	9
  2308  17A1  1683               	bsf	3,5	;RP0=1, select bank3
  2309  17A2  1703               	bsf	3,6	;RP1=1, select bank3
  2310  17A3  0088               	movwf	8	;volatile
  2311  17A4                     l1991:
  2312                           
  2313                           ;LAB3.c: 159:     ANSELH= 0b00000000;
  2314  17A4  0189               	clrf	9	;volatile
  2315  17A5                     l1993:
  2316                           
  2317                           ;LAB3.c: 160:     TRISA = 0b00001001;
  2318  17A5  3009               	movlw	9
  2319  17A6  1683               	bsf	3,5	;RP0=1, select bank1
  2320  17A7  1303               	bcf	3,6	;RP1=0, select bank1
  2321  17A8  0085               	movwf	5	;volatile
  2322                           
  2323                           ;LAB3.c: 161:     TRISB = 0b00000000;
  2324  17A9  0186               	clrf	6	;volatile
  2325                           
  2326                           ;LAB3.c: 162:     TRISD = 0b00000000;
  2327  17AA  0188               	clrf	8	;volatile
  2328                           
  2329                           ;LAB3.c: 163:     TRISE = 0;
  2330  17AB  0189               	clrf	9	;volatile
  2331                           
  2332                           ;LAB3.c: 165:     PORTA = 0;
  2333  17AC  1283               	bcf	3,5	;RP0=0, select bank0
  2334  17AD  1303               	bcf	3,6	;RP1=0, select bank0
  2335  17AE  0185               	clrf	5	;volatile
  2336                           
  2337                           ;LAB3.c: 166:     PORTB = 0;
  2338  17AF  0186               	clrf	6	;volatile
  2339                           
  2340                           ;LAB3.c: 167:     PORTC = 0;
  2341  17B0  0187               	clrf	7	;volatile
  2342                           
  2343                           ;LAB3.c: 168:     PORTD = 0;
  2344  17B1  0188               	clrf	8	;volatile
  2345                           
  2346                           ;LAB3.c: 169:     PORTE = 0;
  2347  17B2  0189               	clrf	9	;volatile
  2348  17B3                     l1995:
  2349                           
  2350                           ;LAB3.c: 171:     OSCCONbits.IRCF = 0b110;
  2351  17B3  1683               	bsf	3,5	;RP0=1, select bank1
  2352  17B4  1303               	bcf	3,6	;RP1=0, select bank1
  2353  17B5  080F               	movf	15,w	;volatile
  2354  17B6  398F               	andlw	-113
  2355  17B7  3860               	iorlw	96
  2356  17B8  008F               	movwf	15	;volatile
  2357  17B9                     l1997:
  2358                           
  2359                           ;LAB3.c: 172:     OSCCONbits.OSTS= 0;
  2360  17B9  118F               	bcf	15,3	;volatile
  2361  17BA                     l1999:
  2362                           
  2363                           ;LAB3.c: 173:     OSCCONbits.HTS = 0;
  2364  17BA  110F               	bcf	15,2	;volatile
  2365  17BB                     l2001:
  2366                           
  2367                           ;LAB3.c: 174:     OSCCONbits.LTS = 0;
  2368  17BB  108F               	bcf	15,1	;volatile
  2369  17BC                     l2003:
  2370                           
  2371                           ;LAB3.c: 175:     OSCCONbits.SCS = 1;
  2372  17BC  140F               	bsf	15,0	;volatile
  2373  17BD                     l115:
  2374  17BD  0008               	return
  2375  17BE                     __end_of_setup:
  2376                           
  2377                           	psect	text4
  2378  0967                     __ptext4:	
  2379 ;; *************** function _itoa *****************
  2380 ;; Defined at:
  2381 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\itoa.c"
  2382 ;; Parameters:    Size  Location     Type
  2383 ;;  buf             2    0[BANK1 ] PTR unsigned char 
  2384 ;;		 -> POT2SC(5), POT2SB(5), POT2SA(5), POT1SC(5), 
  2385 ;;		 -> POT1SB(5), POT1SA(5), COMPARE(5), 
  2386 ;;  val             2    2[BANK1 ] int 
  2387 ;;  base            2    4[BANK1 ] int 
  2388 ;; Auto vars:     Size  Location     Type
  2389 ;;  cp              2    0        PTR unsigned char 
  2390 ;;		 -> POT2SC(5), POT2SB(5), POT2SA(5), POT1SC(5), 
  2391 ;;		 -> POT1SB(5), POT1SA(5), COMPARE(5), 
  2392 ;; Return value:  Size  Location     Type
  2393 ;;                  2    0[BANK1 ] PTR unsigned char 
  2394 ;; Registers used:
  2395 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2396 ;; Tracked objects:
  2397 ;;		On entry : 0/0
  2398 ;;		On exit  : 0/0
  2399 ;;		Unchanged: 0/0
  2400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2401 ;;      Params:         0       0       6       0       0
  2402 ;;      Locals:         0       0       2       0       0
  2403 ;;      Temps:          0       0       1       0       0
  2404 ;;      Totals:         0       0       9       0       0
  2405 ;;Total ram usage:        9 bytes
  2406 ;; Hardware stack levels used:    1
  2407 ;; Hardware stack levels required when called:    7
  2408 ;; This function calls:
  2409 ;;		_utoa
  2410 ;; This function is called by:
  2411 ;;		_main
  2412 ;; This function uses a non-reentrant model
  2413 ;;
  2414                           
  2415                           
  2416                           ;psect for function _itoa
  2417  0967                     _itoa:
  2418  0967                     l2771:	
  2419                           ;incstack = 0
  2420                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2421                           
  2422  0967                     l2773:
  2423  0967  1683               	bsf	3,5	;RP0=1, select bank1
  2424  0968  1303               	bcf	3,6	;RP1=0, select bank1
  2425  0969  1FD2               	btfss	(itoa@val+1)^(0+128),7
  2426  096A  296C               	goto	u3361
  2427  096B  296D               	goto	u3360
  2428  096C                     u3361:
  2429  096C  2981               	goto	l2781
  2430  096D                     u3360:
  2431  096D                     l2775:
  2432  096D  302D               	movlw	45
  2433  096E  00D5               	movwf	??_itoa^(0+128)
  2434  096F  084F               	movf	itoa@buf^(0+128),w
  2435  0970  0084               	movwf	4
  2436  0971  1783               	bsf	3,7
  2437  0972  1C50               	btfss	(itoa@buf+1)^(0+128),0
  2438  0973  1383               	bcf	3,7
  2439  0974  0855               	movf	??_itoa^(0+128),w
  2440  0975  0080               	movwf	0
  2441  0976                     l2777:
  2442  0976  3001               	movlw	1
  2443  0977  07CF               	addwf	itoa@buf^(0+128),f
  2444  0978  1803               	skipnc
  2445  0979  0AD0               	incf	(itoa@buf+1)^(0+128),f
  2446  097A  3000               	movlw	0
  2447  097B  07D0               	addwf	(itoa@buf+1)^(0+128),f
  2448  097C                     l2779:
  2449  097C  09D1               	comf	itoa@val^(0+128),f
  2450  097D  09D2               	comf	(itoa@val+1)^(0+128),f
  2451  097E  0AD1               	incf	itoa@val^(0+128),f
  2452  097F  1903               	skipnz
  2453  0980  0AD2               	incf	(itoa@val+1)^(0+128),f
