

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 16:11:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  2967  0596                     l2469:
  2968  0596  1FB5               	btfss	___xxtofl@val+3,7
  2969  0597  2D99               	goto	u2971
  2970  0598  2D9A               	goto	u2970
  2971  0599                     u2971:
  2972  0599  2DAA               	goto	l2473
  2973  059A                     u2970:
  2974  059A                     l2471:
  2975  059A  0932               	comf	___xxtofl@val,w
  2976  059B  00BC               	movwf	___xxtofl@arg
  2977  059C  0933               	comf	___xxtofl@val+1,w
  2978  059D  00BD               	movwf	___xxtofl@arg+1
  2979  059E  0934               	comf	___xxtofl@val+2,w
  2980  059F  00BE               	movwf	___xxtofl@arg+2
  2981  05A0  0935               	comf	___xxtofl@val+3,w
  2982  05A1  00BF               	movwf	___xxtofl@arg+3
  2983  05A2  0ABC               	incf	___xxtofl@arg,f
  2984  05A3  1903               	skipnz
  2985  05A4  0ABD               	incf	___xxtofl@arg+1,f
  2986  05A5  1903               	skipnz
  2987  05A6  0ABE               	incf	___xxtofl@arg+2,f
  2988  05A7  1903               	skipnz
  2989  05A8  0ABF               	incf	___xxtofl@arg+3,f
  2990  05A9  2DB2               	goto	l735
  2991  05AA                     l2473:
  2992  05AA  0835               	movf	___xxtofl@val+3,w
  2993  05AB  00BF               	movwf	___xxtofl@arg+3
  2994  05AC  0834               	movf	___xxtofl@val+2,w
  2995  05AD  00BE               	movwf	___xxtofl@arg+2
  2996  05AE  0833               	movf	___xxtofl@val+1,w
  2997  05AF  00BD               	movwf	___xxtofl@arg+1
  2998  05B0  0832               	movf	___xxtofl@val,w
  2999  05B1  00BC               	movwf	___xxtofl@arg
  3000  05B2                     l735:
  3001  05B2  0835               	movf	___xxtofl@val+3,w
  3002  05B3  0434               	iorwf	___xxtofl@val+2,w
  3003  05B4  0433               	iorwf	___xxtofl@val+1,w
  3004  05B5  0432               	iorwf	___xxtofl@val,w
  3005  05B6  1D03               	skipz
  3006  05B7  2DB9               	goto	u2981
  3007  05B8  2DBA               	goto	u2980
  3008  05B9                     u2981:
  3009  05B9  2DC3               	goto	l2479
  3010  05BA                     u2980:
  3011  05BA                     l2475:
  3012  05BA  3000               	movlw	0
  3013  05BB  00B5               	movwf	?___xxtofl+3
  3014  05BC  3000               	movlw	0
  3015  05BD  00B4               	movwf	?___xxtofl+2
  3016  05BE  3000               	movlw	0
  3017  05BF  00B3               	movwf	?___xxtofl+1
  3018  05C0  3000               	movlw	0
  3019  05C1  00B2               	movwf	?___xxtofl
  3020  05C2  2E49               	goto	l737
  3021  05C3                     l2479:
  3022  05C3  3096               	movlw	150
  3023  05C4  00B6               	movwf	??___xxtofl
  3024  05C5  0836               	movf	??___xxtofl,w
  3025  05C6  00BB               	movwf	___xxtofl@exp
  3026  05C7  2DD5               	goto	l2483
  3027  05C8                     l2481:
  3028  05C8  3001               	movlw	1
  3029  05C9  00B6               	movwf	??___xxtofl
  3030  05CA  0836               	movf	??___xxtofl,w
  3031  05CB  07BB               	addwf	___xxtofl@exp,f
  3032  05CC  3001               	movlw	1
  3033  05CD                     u2995:
  3034  05CD  1003               	clrc
  3035  05CE  0CBF               	rrf	___xxtofl@arg+3,f
  3036  05CF  0CBE               	rrf	___xxtofl@arg+2,f
  3037  05D0  0CBD               	rrf	___xxtofl@arg+1,f
  3038  05D1  0CBC               	rrf	___xxtofl@arg,f
  3039  05D2  3EFF               	addlw	-1
  3040  05D3  1D03               	skipz
  3041  05D4  2DCD               	goto	u2995
  3042  05D5                     l2483:
  3043  05D5  30FE               	movlw	254
  3044  05D6  053F               	andwf	___xxtofl@arg+3,w
  3045  05D7  1D03               	btfss	3,2
  3046  05D8  2DDA               	goto	u3001
  3047  05D9  2DDB               	goto	u3000
  3048  05DA                     u3001:
  3049  05DA  2DC8               	goto	l2481
  3050  05DB                     u3000:
  3051  05DB  2DF7               	goto	l741
  3052  05DC                     l2485:
  3053  05DC  3001               	movlw	1
  3054  05DD  00B6               	movwf	??___xxtofl
  3055  05DE  0836               	movf	??___xxtofl,w
  3056  05DF  07BB               	addwf	___xxtofl@exp,f
  3057  05E0                     l2487:
  3058  05E0  3001               	movlw	1
  3059  05E1  07BC               	addwf	___xxtofl@arg,f
  3060  05E2  3000               	movlw	0
  3061  05E3  1803               	skipnc
  3062  05E4  3001               	movlw	1
  3063  05E5  07BD               	addwf	___xxtofl@arg+1,f
  3064  05E6  3000               	movlw	0
  3065  05E7  1803               	skipnc
  3066  05E8  3001               	movlw	1
  3067  05E9  07BE               	addwf	___xxtofl@arg+2,f
  3068  05EA  3000               	movlw	0
  3069  05EB  1803               	skipnc
  3070  05EC  3001               	movlw	1
  3071  05ED  07BF               	addwf	___xxtofl@arg+3,f
  3072  05EE                     l2489:
  3073  05EE  3001               	movlw	1
  3074  05EF                     u3015:
  3075  05EF  1003               	clrc
  3076  05F0  0CBF               	rrf	___xxtofl@arg+3,f
  3077  05F1  0CBE               	rrf	___xxtofl@arg+2,f
  3078  05F2  0CBD               	rrf	___xxtofl@arg+1,f
  3079  05F3  0CBC               	rrf	___xxtofl@arg,f
  3080  05F4  3EFF               	addlw	-1
  3081  05F5  1D03               	skipz
  3082  05F6  2DEF               	goto	u3015
  3083  05F7                     l741:
  3084  05F7  30FF               	movlw	255
  3085  05F8  053F               	andwf	___xxtofl@arg+3,w
  3086  05F9  1D03               	btfss	3,2
  3087  05FA  2DFC               	goto	u3021
  3088  05FB  2DFD               	goto	u3020
  3089  05FC                     u3021:
  3090  05FC  2DDC               	goto	l2485
  3091  05FD                     u3020:
  3092  05FD  2E09               	goto	l2493
  3093  05FE                     l2491:
  3094  05FE  3001               	movlw	1
  3095  05FF  02BB               	subwf	___xxtofl@exp,f
  3096  0600  3001               	movlw	1
  3097  0601  00B6               	movwf	??___xxtofl
  3098  0602                     u3035:
  3099  0602  1003               	clrc
  3100  0603  0DBC               	rlf	___xxtofl@arg,f
  3101  0604  0DBD               	rlf	___xxtofl@arg+1,f
  3102  0605  0DBE               	rlf	___xxtofl@arg+2,f
  3103  0606  0DBF               	rlf	___xxtofl@arg+3,f
  3104  0607  0BB6               	decfsz	??___xxtofl,f
  3105  0608  2E02               	goto	u3035
  3106  0609                     l2493:
  3107  0609  1BBE               	btfsc	___xxtofl@arg+2,7
  3108  060A  2E0C               	goto	u3041
  3109  060B  2E0D               	goto	u3040
  3110  060C                     u3041:
  3111  060C  2E13               	goto	l748
  3112  060D                     u3040:
  3113  060D                     l2495:
  3114  060D  3002               	movlw	2
  3115  060E  023B               	subwf	___xxtofl@exp,w
  3116  060F  1803               	skipnc
  3117  0610  2E12               	goto	u3051
  3118  0611  2E13               	goto	u3050
  3119  0612                     u3051:
  3120  0612  2DFE               	goto	l2491
  3121  0613                     u3050:
  3122  0613                     l748:
  3123  0613  183B               	btfsc	___xxtofl@exp,0
  3124  0614  2E16               	goto	u3061
  3125  0615  2E17               	goto	u3060
  3126  0616                     u3061:
  3127  0616  2E1F               	goto	l749
  3128  0617                     u3060:
  3129  0617                     l2497:
  3130  0617  30FF               	movlw	255
  3131  0618  05BC               	andwf	___xxtofl@arg,f
  3132  0619  30FF               	movlw	255
  3133  061A  05BD               	andwf	___xxtofl@arg+1,f
  3134  061B  307F               	movlw	127
  3135  061C  05BE               	andwf	___xxtofl@arg+2,f
  3136  061D  30FF               	movlw	255
  3137  061E  05BF               	andwf	___xxtofl@arg+3,f
  3138  061F                     l749:
  3139  061F  1003               	clrc
  3140  0620  0CBB               	rrf	___xxtofl@exp,f
  3141  0621                     l2499:
  3142  0621  083B               	movf	___xxtofl@exp,w
  3143  0622  00B6               	movwf	??___xxtofl
  3144  0623  01B7               	clrf	??___xxtofl+1
  3145  0624  01B8               	clrf	??___xxtofl+2
  3146  0625  01B9               	clrf	??___xxtofl+3
  3147  0626  3018               	movlw	24
  3148  0627                     u3075:
  3149  0627  1003               	clrc
  3150  0628  0DB6               	rlf	??___xxtofl,f
  3151  0629  0DB7               	rlf	??___xxtofl+1,f
  3152  062A  0DB8               	rlf	??___xxtofl+2,f
  3153  062B  0DB9               	rlf	??___xxtofl+3,f
  3154  062C                     u3070:
  3155  062C  3EFF               	addlw	-1
  3156  062D  1D03               	skipz
  3157  062E  2E27               	goto	u3075
  3158  062F  0836               	movf	??___xxtofl,w
  3159  0630  04BC               	iorwf	___xxtofl@arg,f
  3160  0631  0837               	movf	??___xxtofl+1,w
  3161  0632  04BD               	iorwf	___xxtofl@arg+1,f
  3162  0633  0838               	movf	??___xxtofl+2,w
  3163  0634  04BE               	iorwf	___xxtofl@arg+2,f
  3164  0635  0839               	movf	??___xxtofl+3,w
  3165  0636  04BF               	iorwf	___xxtofl@arg+3,f
  3166  0637                     l2501:
  3167  0637  083A               	movf	___xxtofl@sign,w
  3168  0638  1903               	btfsc	3,2
  3169  0639  2E3B               	goto	u3081
  3170  063A  2E3C               	goto	u3080
  3171  063B                     u3081:
  3172  063B  2E41               	goto	l2507
  3173  063C                     u3080:
  3174  063C                     l2503:
  3175  063C  1FB5               	btfss	___xxtofl@val+3,7
  3176  063D  2E3F               	goto	u3091
  3177  063E  2E40               	goto	u3090
  3178  063F                     u3091:
  3179  063F  2E41               	goto	l2507
  3180  0640                     u3090:
  3181  0640                     l2505:
  3182  0640  17BF               	bsf	___xxtofl@arg+3,7
  3183  0641                     l2507:
  3184  0641  083F               	movf	___xxtofl@arg+3,w
  3185  0642  00B5               	movwf	?___xxtofl+3
  3186  0643  083E               	movf	___xxtofl@arg+2,w
  3187  0644  00B4               	movwf	?___xxtofl+2
  3188  0645  083D               	movf	___xxtofl@arg+1,w
  3189  0646  00B3               	movwf	?___xxtofl+1
  3190  0647  083C               	movf	___xxtofl@arg,w
  3191  0648  00B2               	movwf	?___xxtofl
  3192  0649                     l737:
  3193  0649  0008               	return
  3194  064A                     __end_of___xxtofl:
  3195                           
  3196                           	psect	text9
  3197  074C                     __ptext9:	
  3198 ;; *************** function ___fltol *****************
  3199 ;; Defined at:
  3200 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  3201 ;; Parameters:    Size  Location     Type
  3202 ;;  f1              4   13[BANK1 ] unsigned char 
  3203 ;; Auto vars:     Size  Location     Type
  3204 ;;  exp1            1   23[BANK1 ] unsigned char 
  3205 ;;  sign1           1   22[BANK1 ] unsigned char 
  3206 ;; Return value:  Size  Location     Type
  3207 ;;                  4   13[BANK1 ] long 
  3208 ;; Registers used:
  3209 ;;		wreg, status,2, status,0
  3210 ;; Tracked objects:
  3211 ;;		On entry : 0/0
  3212 ;;		On exit  : 0/0
  3213 ;;		Unchanged: 0/0
  3214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3215 ;;      Params:         0       0       4       0       0
  3216 ;;      Locals:         0       0       2       0       0
  3217 ;;      Temps:          0       0       5       0       0
  3218 ;;      Totals:         0       0      11       0       0
  3219 ;;Total ram usage:       11 bytes
  3220 ;; Hardware stack levels used:    1
  3221 ;; Hardware stack levels required when called:    4
  3222 ;; This function calls:
  3223 ;;		Nothing
  3224 ;; This function is called by:
  3225 ;;		_main
  3226 ;; This function uses a non-reentrant model
  3227 ;;
  3228                           
  3229                           
  3230                           ;psect for function ___fltol
  3231  074C                     ___fltol:
  3232  074C                     l2713:	
  3233                           ;incstack = 0
  3234                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3235                           
  3236  074C  1003               	clrc
  3237  074D  1683               	bsf	3,5	;RP0=1, select bank1
  3238  074E  1303               	bcf	3,6	;RP1=0, select bank1
  3239  074F  0D65               	rlf	(___fltol@f1+2)^(0+128),w
  3240  0750  0D66               	rlf	(___fltol@f1+3)^(0+128),w
  3241  0751  00E7               	movwf	??___fltol^(0+128)
  3242  0752  0867               	movf	??___fltol^(0+128),w
  3243  0753  00ED               	movwf	___fltol@exp1^(0+128)
  3244  0754  086D               	movf	___fltol@exp1^(0+128),w
  3245  0755  1D03               	btfss	3,2
  3246  0756  2F58               	goto	u3241
  3247  0757  2F59               	goto	u3240
  3248  0758                     u3241:
  3249  0758  2F62               	goto	l2719
  3250  0759                     u3240:
  3251  0759                     l2715:
  3252  0759  3000               	movlw	0
  3253  075A  00E6               	movwf	(?___fltol+3)^(0+128)
  3254  075B  3000               	movlw	0
  3255  075C  00E5               	movwf	(?___fltol+2)^(0+128)
  3256  075D  3000               	movlw	0
  3257  075E  00E4               	movwf	(?___fltol+1)^(0+128)
  3258  075F  3000               	movlw	0
  3259  0760  00E3               	movwf	?___fltol^(0+128)
  3260  0761  2FC7               	goto	l488
  3261  0762                     l2719:
  3262  0762  0863               	movf	___fltol@f1^(0+128),w
  3263  0763  00E7               	movwf	??___fltol^(0+128)
  3264  0764  0864               	movf	(___fltol@f1+1)^(0+128),w
  3265  0765  00E8               	movwf	(??___fltol^(0+128)+1)
  3266  0766  0865               	movf	(___fltol@f1+2)^(0+128),w
  3267  0767  00E9               	movwf	(??___fltol^(0+128)+2)
  3268  0768  0866               	movf	(___fltol@f1+3)^(0+128),w
  3269  0769  00EA               	movwf	(??___fltol^(0+128)+3)
  3270  076A  301F               	movlw	31
  3271  076B                     u3255:
  3272  076B  1003               	clrc
  3273  076C  0CEA               	rrf	(??___fltol^(0+128)+3),f
  3274  076D  0CE9               	rrf	(??___fltol^(0+128)+2),f
  3275  076E  0CE8               	rrf	(??___fltol^(0+128)+1),f
  3276  076F  0CE7               	rrf	??___fltol^(0+128),f
  3277  0770                     u3250:
  3278  0770  3EFF               	addlw	-1
  3279  0771  1D03               	skipz
  3280  0772  2F6B               	goto	u3255
  3281  0773  0867               	movf	??___fltol^(0+128),w
  3282  0774  00EB               	movwf	(??___fltol+4)^(0+128)
  3283  0775  086B               	movf	(??___fltol+4)^(0+128),w
  3284  0776  00EC               	movwf	___fltol@sign1^(0+128)
  3285  0777                     l2721:
  3286  0777  17E5               	bsf	(___fltol@f1^(0+128)+2),7
  3287  0778                     l2723:
  3288  0778  30FF               	movlw	255
  3289  0779  05E3               	andwf	___fltol@f1^(0+128),f
  3290  077A  30FF               	movlw	255
  3291  077B  05E4               	andwf	(___fltol@f1+1)^(0+128),f
  3292  077C  30FF               	movlw	255
  3293  077D  05E5               	andwf	(___fltol@f1+2)^(0+128),f
  3294  077E  3000               	movlw	0
  3295  077F  05E6               	andwf	(___fltol@f1+3)^(0+128),f
  3296  0780                     l2725:
  3297  0780  3096               	movlw	150
  3298  0781  02ED               	subwf	___fltol@exp1^(0+128),f
  3299  0782                     l2727:
  3300  0782  1FED               	btfss	___fltol@exp1^(0+128),7
  3301  0783  2F85               	goto	u3261
  3302  0784  2F86               	goto	u3260
  3303  0785                     u3261:
  3304  0785  2FA0               	goto	l2737
  3305  0786                     u3260:
  3306  0786                     l2729:
  3307  0786  086D               	movf	___fltol@exp1^(0+128),w
  3308  0787  3A80               	xorlw	128
  3309  0788  3E97               	addlw	151
  3310  0789  1803               	skipnc
  3311  078A  2F8C               	goto	u3271
